293.022,5.043
293.195,6.043
293.368,0.043
293.541,-4.957
293.714,-2.957
293.887,-3.957
294.06,0.043
294.233,9.043
294.406,3.043
294.579,-1.957
294.752,2.043
294.925,-2.957
295.098,-1.957
295.271,-2.957
295.444,0.043
295.617,-1.957
295.79,0.043
295.963,7.043
296.137,3.043
296.31,-6.957
296.483,-2.957
296.656,-0.957
296.83,-7.957
297.003,3.043
297.176,4.043
297.349,4.043
297.523,7.043
297.696,1.043
297.869,0.043
298.043,2.043
298.216,0.043
298.39,4.043
298.563,7.043
298.737,8.043
298.91,2.043
299.083,1.043
299.257,5.043
299.431,8.043
299.604,6.044
299.778,3.044
299.951,0.044
300.125,0.044
300.298,3.044
300.472,5.044
300.646,9.044
300.82,7.044
300.993,0.044
301.167,-2.956
301.341,2.044
301.514,10.044
301.688,9.044
301.862,3.044
302.036,0.044
302.21,5.044
302.384,6.044
302.557,3.044
302.731,3.044
302.905,1.044
303.079,0.044
303.253,-5.956
303.427,-6.956
303.601,3.044
303.775,3.044
303.949,-0.956
304.123,-1.956
304.297,6.044
304.471,6.044
304.645,2.044
304.82,5.044
304.994,4.044
305.168,-3.956
305.342,0.044
305.516,-1.956
305.69,-0.956
305.865,1.044
306.039,2.044
306.213,12.044
306.387,13.044
306.562,5.044
306.736,0.044
306.91,1.044
307.085,0.045
307.259,-2.955
307.434,0.045
307.608,-0.955
307.783,0.045
307.957,0.045
308.131,3.045
308.306,8.045
308.48,14.045
308.655,11.045
308.83,9.045
309.004,7.045
309.179,7.045
309.353,5.045
309.528,8.045
309.703,2.045
309.877,-1.955
310.052,3.045
310.227,3.045
310.401,8.045
310.576,7.045
310.751,3.045
310.926,2.045
311.1,-1.955
311.275,-2.955
311.45,0.045
311.625,10.045
311.8,6.045
311.975,-1.955
312.15,-1.955
312.325,-2.955
312.5,0.045
312.674,5.045
312.849,4.045
313.024,0.045
313.199,-3.955
313.375,6.045
313.55,8.045
313.725,7.045
313.9,3.045
314.075,6.045
314.25,4.045
314.425,-3.954
314.6,0.046
314.776,6.046
314.951,2.046
315.126,2.046
315.301,4.046
315.476,-1.954
315.652,6.046
315.827,6.046
316.002,4.046
316.178,8.046
316.353,3.046
316.528,-2.954
316.704,2.046
316.879,0.046
317.055,-1.954
317.23,4.046
317.406,8.046
317.581,5.046
317.757,-4.954
317.932,-4.954
318.108,4.046
318.283,14.046
318.459,6.046
318.634,7.046
318.81,9.046
318.986,12.046
319.161,16.046
319.337,16.046
319.513,2.046
319.688,-0.954
319.864,5.046
320.04,2.046
320.215,3.046
320.391,-0.954
320.567,2.046
320.743,4.046
320.919,2.046
321.095,0.046
321.27,-1.954
321.446,2.047
321.622,-0.953
321.798,2.047
321.974,2.047
322.15,0.047
322.326,-1.953
322.502,-1.953
322.678,1.047
322.854,6.047
323.03,9.047
323.206,2.047
323.382,2.047
323.558,4.047
323.734,9.047
323.911,8.047
324.087,8.047
324.263,3.047
324.439,-1.953
324.615,-0.953
324.792,-0.953
324.968,3.047
325.144,11.047
325.32,3.047
325.497,0.047
325.673,-2.953
325.849,1.047
326.026,3.047
326.202,2.047
326.379,2.047
326.555,0.047
326.731,-0.953
326.908,2.047
327.084,7.047
327.261,1.047
327.437,-0.953
327.614,4.047
327.79,5.047
327.967,5.047
328.143,1.047
328.32,4.048
328.497,5.048
328.673,10.048
328.85,9.048
329.027,2.048
329.203,-0.952
329.38,-1.952
329.557,3.048
329.733,2.048
329.91,1.048
330.087,6.048
330.264,-2.952
330.441,4.048
330.617,6.048
330.794,0.048
330.971,-1.952
331.148,2.048
331.325,3.048
331.502,-1.952
331.679,2.048
331.856,3.048
332.033,0.048
332.21,0.048
332.387,5.048
332.564,2.048
332.741,7.048
332.918,5.048
333.095,6.048
333.272,5.048
333.449,0.048
333.626,3.048
333.803,5.048
333.981,-1.952
334.158,0.048
334.335,3.048
334.512,-0.952
334.689,1.048
334.867,4.048
335.044,6.049
335.221,7.049
335.399,2.049
335.576,1.049
335.753,0.049
335.931,4.049
336.108,13.049
336.285,7.049
336.463,5.049
336.64,5.049
336.818,-2.951
336.995,-0.951
337.173,-3.951
337.35,3.049
337.528,3.049
337.705,6.049
337.883,-1.951
338.06,-1.951
338.238,-1.951
338.416,1.049
338.593,8.049
338.771,9.049
338.949,12.049
339.126,2.049
339.304,-2.951
339.482,1.049
339.659,5.049
339.837,3.049
340.015,4.049
340.193,5.049
340.371,2.049
340.548,1.049
340.726,1.049
340.904,4.049
341.082,0.049
341.26,3.049
341.438,10.05
341.616,2.05
341.794,-2.95
341.972,1.05
342.15,4.05
342.328,2.05
342.506,7.05
342.684,2.05
342.862,-2.95
343.04,3.05
343.218,2.05
343.396,0.05
343.574,3.05
343.752,2.05
343.93,7.05
344.109,5.05
344.287,-0.95
344.465,1.05
344.643,-1.95
344.822,2.05
345.0,7.05
345.178,2.05
345.356,-2.95
345.535,-1.95
345.713,-0.95
345.891,4.05
346.07,3.05
346.248,1.05
346.427,0.05
346.605,3.05
346.783,2.05
346.962,2.05
347.14,3.05
347.319,4.05
347.497,3.05
347.676,0.05
347.854,-4.949
348.033,1.051
348.212,3.051
348.39,4.051
348.569,3.051
348.747,7.051
348.926,5.051
349.105,2.051
349.283,3.051
349.462,4.051
349.641,4.051
349.82,3.051
349.998,-4.949
350.177,-2.949
350.356,1.051
350.535,-3.949
350.713,2.051
350.892,7.051
351.071,3.051
351.25,-3.949
351.429,-5.949
351.608,-2.949
351.787,-2.949
351.966,1.051
352.145,3.051
352.324,1.051
352.503,6.051
352.682,8.051
352.861,4.051
353.04,9.051
353.219,7.051
353.398,2.051
353.577,-0.949
353.756,3.051
353.935,13.052
354.114,15.052
354.294,2.052
354.473,6.052
354.652,10.052
354.831,9.052
355.01,9.052
355.19,6.052
355.369,-2.948
355.548,-1.948
355.728,-1.948
355.907,1.052
356.086,-0.948
356.266,3.052
356.445,7.052
356.624,0.052
356.804,1.052
356.983,2.052
357.163,2.052
357.342,7.052
357.522,9.052
357.701,7.052
357.881,3.052
358.06,8.052
358.24,8.052
358.419,6.052
358.599,7.052
358.778,3.052
358.958,1.052
359.138,4.052
359.317,0.052
359.497,-7.948
359.677,-1.948
359.856,0.052
360.036,4.053
360.216,0.053
360.395,-0.947
360.575,0.053
360.755,0.053
360.935,2.053
361.115,5.053
361.294,7.053
361.474,3.053
361.654,3.053
361.834,6.053
362.014,8.053
362.194,6.053
362.374,4.053
362.554,8.053
362.734,7.053
362.914,1.053
363.094,2.053
363.274,0.053
363.454,1.053
363.634,6.053
363.814,9.053
363.994,5.053
364.174,-1.947
364.354,2.053
364.534,7.053
364.715,3.053
364.895,0.053
365.075,-2.947
365.255,-0.947
365.435,4.053
365.616,2.053
365.796,4.054
365.976,3.054
366.156,6.054
366.337,6.054
366.517,6.054
366.697,7.054
366.878,7.054
367.058,5.054
367.238,1.054
367.419,3.054
367.599,1.054
367.78,-2.946
367.96,-1.946
368.141,-0.946
368.321,-6.946
368.502,-0.946
368.682,4.054
368.863,6.054
369.043,3.054
369.224,-4.946
369.404,-3.946
369.585,2.054
369.766,3.054
369.946,3.054
370.127,-0.946
370.308,-4.946
370.488,-1.946
370.669,3.054
370.85,5.054
371.031,7.054
371.211,3.054
371.392,4.054
371.573,8.055
371.754,6.055
371.934,5.055
372.115,1.055
372.296,2.055
372.477,4.055
372.658,2.055
372.839,-0.945
373.02,-0.945
373.201,6.055
373.382,2.055
373.563,4.055
373.744,1.055
373.925,5.055
374.106,6.055
374.287,0.055
374.468,2.055
374.649,0.055
374.83,-3.945
375.011,2.055
375.192,2.055
375.373,4.055
375.554,5.055
375.736,1.055
375.917,-0.945
376.098,2.055
376.279,0.055
376.46,-4.945
376.642,-2.945
376.823,9.055
377.004,6.055
377.186,0.056
377.367,-6.944
377.548,0.056
377.73,3.056
377.911,5.056
378.092,6.056
378.274,2.056
378.455,-5.944
378.637,-5.944
378.818,-6.944
379.0,-0.944
379.181,8.056
379.363,9.056
379.544,3.056
379.726,4.056
379.907,6.056
380.089,5.056
380.27,3.056
380.452,5.056
380.633,8.056
380.815,7.056
380.997,6.056
381.178,2.056
381.36,4.056
381.542,-1.944
381.724,-0.944
381.905,10.056
382.087,8.056
382.269,0.056
382.451,1.056
382.632,4.057
382.814,-3.943
382.996,-6.943
383.178,-3.943
383.36,-2.943
383.542,-1.943
383.723,-1.943
383.905,1.057
384.087,2.057
384.269,3.057
384.451,7.057
384.633,2.057
384.815,-1.943
384.997,1.057
385.179,7.057
385.361,4.057
385.543,4.057
385.725,2.057
385.907,-0.943
386.089,5.057
386.272,4.057
386.454,7.057
386.636,9.057
386.818,0.057
387.0,-4.943
387.182,-4.943
387.365,0.057
387.547,5.057
387.729,7.057
387.911,4.058
388.094,6.058
388.276,8.058
388.458,7.058
388.641,1.058
388.823,-1.942
389.005,0.058
389.188,-1.942
389.37,1.058
389.552,1.058
389.735,-5.942
389.917,1.058
390.1,7.058
390.282,8.058
390.465,2.058
390.647,-0.942
390.83,3.058
391.012,1.058
391.195,1.058
391.377,1.058
391.56,-0.942
391.743,-1.942
391.925,6.058
392.108,2.058
392.291,2.058
392.473,2.058
392.656,1.058
392.839,-0.942
393.021,-2.941
393.204,1.059
393.387,6.059
393.569,4.059
393.752,-3.941
393.935,3.059
394.118,6.059
394.301,4.059
394.484,-1.941
394.666,-0.941
394.849,2.059
395.032,-1.941
395.215,-4.941
395.398,1.059
395.581,6.059
395.764,0.059
395.947,-0.941
396.13,1.059
396.313,2.059
396.496,3.059
396.679,0.059
396.862,3.059
397.045,5.059
397.228,1.059
397.411,-3.941
397.594,2.059
397.777,4.059
397.96,1.059
398.144,3.06
398.327,5.06
398.51,8.06
398.693,1.06
398.876,-2.94
399.06,-4.94
399.243,1.06
399.426,9.06
399.609,7.06
399.793,8.06
399.976,3.06
400.159,4.06
400.343,3.06
400.526,2.06
400.709,0.06
400.893,1.06
401.076,2.06
401.26,-5.94
401.443,2.06
401.627,2.06
401.81,-0.94
401.993,0.06
402.177,0.06
402.361,2.06
402.544,3.06
402.728,-0.94
402.911,-0.94
403.095,1.061
403.278,2.061
403.462,1.061
403.646,1.061
403.829,-0.939
404.013,-0.939
404.197,3.061
404.38,4.061
404.564,0.061
404.748,1.061
404.931,2.061
405.115,6.061
405.299,1.061
405.483,-4.939
405.666,-0.939
405.85,1.061
406.034,-1.939
406.218,0.061
406.402,-3.939
406.586,-2.939
406.77,1.061
406.953,5.061
407.137,5.061
407.321,6.061
407.505,14.061
407.689,6.061
407.873,7.061
408.057,9.062
408.241,4.062
408.425,7.062
408.609,6.062
408.793,-1.938
408.977,1.062
409.162,4.062
409.346,2.062
409.53,-0.938
409.714,1.062
409.898,-2.938
410.082,1.062
410.266,2.062
410.451,5.062
410.635,9.062
410.819,3.062
411.003,4.062
411.188,3.062
411.372,5.062
411.556,7.062
411.74,4.062
411.925,3.062
412.109,2.062
412.293,-0.938
412.478,-0.938
412.662,-1.937
412.847,3.063
413.031,7.063
413.215,6.063
413.4,2.063
413.584,4.063
413.769,8.063
413.953,10.063
414.138,7.063
414.322,7.063
414.507,8.063
414.691,5.063
414.876,8.063
415.06,5.063
415.245,-4.937
415.43,-3.937
415.614,1.063
415.799,2.063
415.984,8.063
416.168,6.063
416.353,3.063
416.538,-1.937
416.722,7.063
416.907,9.063
417.092,7.063
417.277,11.064
417.461,3.064
417.646,11.064
417.831,13.064
418.016,14.064
418.201,14.064
418.385,15.064
418.57,13.064
418.755,8.064
418.94,10.064
419.125,16.064
419.31,18.064
419.495,21.064
419.68,21.064
419.865,23.064
420.05,26.064
420.235,30.064
420.42,33.064
420.605,37.064
420.79,49.064
420.975,55.064
421.16,54.064
421.345,59.064
421.53,72.064
421.715,85.064
421.901,90.065
422.086,108.065
422.271,119.065
422.456,131.065
422.641,152.065
422.826,174.065
423.012,195.065
423.197,213.065
423.382,237.065
423.567,267.065
423.753,303.065
423.938,340.065
424.123,389.065
424.309,440.065
424.494,489.065
424.679,549.065
424.865,615.065
425.05,687.065
425.236,772.065
425.421,869.065
425.606,977.065
425.792,1086.065
425.977,1189.065
426.163,1304.065
426.348,1436.066
426.534,1565.066
426.719,1713.066
426.905,1860.205
427.09,2005.056
427.276,2163.249
427.462,2306.613
427.647,2455.599
427.833,2604.601
428.018,2752.774
428.204,2897.904
428.39,3042.222
428.575,3170.319
428.761,3304.455
428.947,3412.516
429.133,3511.715
429.318,3637.928
429.504,3751.033
429.69,3888.846
429.876,4070.459
430.061,4317.677
430.247,4632.756
430.433,4944.348
430.619,5227.293
430.805,5447.382
430.991,5577.502
431.176,5610.751
431.362,5552.444
431.548,5454.436
431.734,5340.044
431.92,5227.336
432.106,5134.025
432.292,5067.86
432.478,5032.927
432.664,5031.928
432.85,5051.513
433.036,5085.964
433.222,5122.15
433.408,5177.737
433.594,5238.467
433.78,5304.41
433.966,5396.55
434.153,5474.716
434.339,5554.8
434.525,5664.892
434.711,5772.04
434.897,5894.847
435.083,6009.194
435.27,6136.923
435.456,6281.084
435.642,6425.38
435.828,6578.77
436.014,6733.032
436.201,6899.427
436.387,7079.699
436.573,7268.354
436.76,7433.785
436.946,7625.624
437.132,7802.575
437.319,7953.508
437.505,8134.109
437.691,8291.765
437.878,8426.217
438.064,8553.252
438.251,8693.595
438.437,8816.712
438.624,8925.724
438.81,9013.311
438.997,9071.615
439.183,9115.683
439.37,9123.517
439.556,9097.772
439.743,9073.124
439.929,8993.043
440.116,8912.571
440.302,8859.449
440.489,8829.754
440.676,8803.196
440.862,8766.147
441.049,8718.81
441.236,8701.966
441.422,8701.617
441.609,8702.132
441.796,8714.469
441.982,8722.712
442.169,8720.231
442.356,8722.899
442.543,8731.288
442.73,8733.676
442.916,8732.035
443.103,8747.517
443.29,8758.942
443.477,8761.24
443.664,8750.269
443.85,8724.891
444.037,8728.702
444.224,8741.697
444.411,8726.497
444.598,8712.798
444.785,8711.613
444.972,8718.73
445.159,8701.217
445.346,8702.537
445.533,8694.777
445.72,8697.502
445.907,8716.93
446.094,8728.676
446.281,8723.147
446.468,8725.242
446.655,8732.025
446.842,8760.909
447.029,8779.927
447.217,8792.541
447.404,8810.824
447.591,8827.419
447.778,8853.835
447.965,8883.269
448.152,8912.537
448.34,8939.329
448.527,8975.017
448.714,9005.698
448.901,9046.756
449.089,9088.481
449.276,9147.045
449.463,9188.509
449.65,9230.457
449.838,9268.213
450.025,9335.515
450.212,9383.019
450.4,9424.42
450.587,9442.028
450.775,9500.454
450.962,9532.967
451.149,9556.317
451.337,9613.062
451.524,9661.168
451.712,9677.297
451.899,9688.946
452.087,9707.2
452.274,9707.993
452.462,9726.247
452.649,9716.155
452.837,9695.778
453.024,9667.515
453.212,9633.259
453.399,9603.845
453.587,9555.612
453.775,9489.837
453.962,9430.536
454.15,9387.812
454.338,9350.135
454.525,9294.405
454.713,9205.386
454.901,9148.06
455.088,9091.678
455.276,9025.096
455.464,8964.846
455.652,8903.03
455.839,8860.777
456.027,8824.783
456.215,8754.361
456.403,8712.44
456.591,8677.704
456.778,8619.179
456.966,8571.374
457.154,8530.206
457.342,8491.45
457.53,8451.191
457.718,8394.28
457.906,8347.951
458.094,8311.826
458.282,8264.649
458.47,8224.182
458.658,8214.232
458.846,8194.761
459.034,8174.512
459.222,8148.032
459.41,8113.765
459.598,8091.958
459.786,8088.842
459.974,8056.176
460.162,8059.34
460.35,8045.264
460.538,8046.008
460.726,8033.547
460.914,8010.182
461.103,7990.719
461.291,7975.213
461.479,7962.014
461.667,7948.079
461.855,7941.918
462.044,7931.893
462.232,7929.57
462.42,7901.063
462.608,7881.139
462.797,7869.757
462.985,7846.745
463.173,7826.847
463.362,7806.981
463.55,7797.292
463.738,7777.323
463.927,7746.796
464.115,7755.05
464.303,7757.936
464.492,7731.596
464.68,7705.442
464.869,7674.155
465.057,7646.484
465.245,7624.962
465.434,7596.064
465.622,7551.094
465.811,7509.246
465.999,7462.185
466.188,7413.035
466.376,7367.436
466.565,7337.453
466.754,7280.666
466.942,7237.719
467.131,7192.482
467.319,7163.57
467.508,7129.407
467.697,7078.607
467.885,7024.944
468.074,7006.086
468.263,6955.696
468.451,6914.407
468.64,6882.94
468.829,6854.521
469.017,6823.763
469.206,6791.817
469.395,6752.303
469.584,6718.831
469.773,6676.44
469.961,6647.292
470.15,6611.708
470.339,6580.654
470.528,6551.884
470.717,6523.157
470.905,6495.962
471.094,6454.332
471.283,6408.069
471.472,6370.977
471.661,6325.242
471.85,6296.655
472.039,6262.243
472.228,6224.08
472.417,6195.053
472.606,6159.498
472.795,6121.847
472.984,6082.228
473.173,6044.713
473.362,6022.003
473.551,5986.908
473.74,5960.641
473.929,5935.823
474.118,5892.836
474.307,5860.742
474.496,5856.471
474.686,5847.835
474.875,5815.789
475.064,5778.805
475.253,5768.616
475.442,5749.875
475.631,5720.26
475.821,5697.511
476.01,5687.33
476.199,5663.574
476.388,5649.04
476.578,5618.067
476.767,5603.543
476.956,5576.98
477.145,5553.356
477.335,5523.97
477.524,5493.178
477.713,5479.073
477.903,5459.536
478.092,5424.497
478.282,5401.359
478.471,5373.159
478.66,5343.739
478.85,5320.635
479.039,5292.476
479.229,5279.278
479.418,5258.354
479.608,5209.863
479.797,5178.139
479.987,5143.532
480.176,5116.856
480.366,5090.18
480.555,5064.271
480.745,5036.854
480.934,5000.058
481.124,4971.919
481.314,4939.408
481.503,4910.462
481.693,4874.967
481.882,4846.657
482.072,4819.623
482.262,4791.936
482.451,4768.731
482.641,4735.182
482.831,4697.952
483.02,4661.396
483.21,4633.779
483.4,4600.349
483.59,4560.786
483.779,4528.786
483.969,4510.248
484.159,4485.482
484.349,4448.637
484.539,4416.117
484.728,4396.699
484.918,4369.211
485.108,4339.24
485.298,4315.118
485.488,4274.383
485.678,4232.686
485.868,4212.934
486.058,4198.304
486.248,4174.291
486.437,4131.735
486.627,4104.668
486.817,4081.991
487.007,4054.965
487.197,4022.022
487.387,3992.013
487.577,3972.954
487.767,3961.175
487.958,3937.652
488.148,3911.155
488.338,3886.908
488.528,3870.649
488.718,3835.354
488.908,3810.812
489.098,3800.355
489.288,3776.037
489.478,3759.088
489.669,3729.81
489.859,3708.763
490.049,3690.607
490.239,3655.411
490.429,3642.127
490.62,3623.955
490.81,3592.244
491.0,3567.489
491.19,3552.014
491.381,3535.802
491.571,3514.052
491.761,3480.179
491.952,3468.005
492.142,3459.102
492.332,3439.5
492.523,3408.481
492.713,3380.416
492.903,3370.076
493.094,3347.438
493.284,3326.004
493.475,3302.868
493.665,3278.291
493.855,3256.699
494.046,3237.35
494.236,3212.875
494.427,3185.629
494.617,3172.501
494.808,3157.763
494.998,3132.707
495.189,3110.025
495.379,3093.051
495.57,3073.863
495.761,3050.985
495.951,3028.127
496.142,3009.664
496.332,2983.838
496.523,2963.189
496.714,2940.328
496.904,2917.527
497.095,2907.142
497.286,2897.48
497.476,2874.601
497.667,2845.933
497.858,2829.457
498.048,2821.94
498.239,2805.536
498.43,2787.785
498.621,2768.554
498.811,2742.118
499.002,2718.144
499.193,2705.598
499.384,2684.196
499.575,2669.68
499.766,2657.628
499.956,2631.06
500.147,2602.571
500.338,2589.296
500.529,2575.709
500.72,2565.056
500.911,2549.953
501.102,2535.91
501.293,2520.743
501.484,2494.529
501.675,2472.04
501.866,2460.638
502.057,2448.111
502.248,2429.688
502.439,2409.054
502.63,2391.816
502.821,2378.562
503.012,2366.043
503.203,2346.897
503.394,2329.961
503.585,2324.07
503.776,2310.586
503.967,2291.455
504.158,2278.415
504.349,2266.633
504.541,2250.432
504.732,2232.759
504.923,2220.977
505.114,2207.139
505.305,2190.19
505.497,2171.156
505.688,2158.619
505.879,2144.607
506.07,2131.43
506.261,2119.622
506.453,2098.958
506.644,2090.907
506.835,2084.999
507.027,2071.705
507.218,2056.934
507.409,2042.933
507.601,2025.195
507.792,2012.639
507.983,2003.766
508.175,1983.769
508.366,1974.12
508.558,1961.461
508.749,1947.317
508.94,1935.382
509.132,1920.453
509.323,1911.393
509.515,1900.141
509.706,1885.972
509.898,1874.787
510.089,1862.007
510.281,1851.559
510.472,1844.843
510.664,1826.186
510.855,1801.707
511.047,1789.03
511.239,1779.336
511.43,1770.791
511.622,1757.915
511.813,1745.576
512.005,1731.701
512.197,1725.293
512.388,1709.309
