293.022,5.043
512.58,1689.308
512.772,1676.029
512.963,1672.521
513.155,1666.231
513.347,1656.153
513.538,1648.329
513.73,1629.894
513.922,1616.445
514.114,1603.713
514.306,1594.746
514.497,1578.776
514.689,1562.807
514.881,1559.004
515.073,1543.795
515.265,1524.784
515.456,1512.246
515.648,1508.441
515.84,1498.165
516.032,1479.49
516.224,1476.042
516.416,1464.546
516.608,1448.425
516.8,1441.877
516.992,1433.02
517.184,1423.708
517.376,1410.977
517.568,1403.296
517.76,1392.077
517.952,1381.609
518.144,1373.723
518.336,1365.812
518.528,1351.694
518.72,1348.873
518.912,1334.178
519.104,1323.351
519.296,1317.655
519.488,1309.614
519.68,1303.643
519.872,1294.327
520.064,1278.582
520.256,1266.17
520.449,1256.084
520.641,1246.967
520.833,1244.05
521.025,1227.734
521.217,1216.247
521.41,1210.64
521.602,1203.964
521.794,1194.777
521.986,1184.94
522.179,1178.059
522.371,1173.511
522.563,1165.698
522.755,1153.979
522.948,1143.936
523.14,1136.224
523.332,1129.181
523.525,1118.319
523.717,1119.196
523.91,1106.657
524.102,1094.265
524.294,1092.696
524.487,1082.492
524.679,1076.272
524.872,1073.916
525.064,1062.181
525.256,1053.533
525.449,1049.642
525.641,1042.561
525.834,1026.038
526.026,1022.927
526.219,1022.157
526.411,1010.327
526.604,1003.23
526.797,1000.864
526.989,997.707
527.182,983.488
527.374,972.407
527.567,966.9
527.759,964.558
527.952,953.509
528.145,946.363
528.337,936.835
528.53,933.673
528.723,928.93
528.915,922.606
529.108,914.633
529.301,908.231
529.493,901.105
529.686,899.602
529.879,889.317
530.072,881.405
530.264,873.494
530.457,864.792
530.65,857.784
530.843,853.947
531.036,851.577
531.228,846.717
531.421,840.267
531.614,833.146
531.807,827.608
532.0,813.368
532.193,804.82
532.385,799.445
532.578,798.655
532.771,797.075
532.964,786.186
533.157,782.411
533.35,776.279
533.543,770.763
533.736,766.035
533.929,758.154
534.122,749.486
534.315,745.546
534.508,744.758
534.701,743.768
534.894,734.305
535.087,724.052
535.28,715.942
535.473,718.087
535.666,716.284
535.859,712.895
536.052,709.27
536.246,700.316
536.439,692.936
536.632,690.063
536.825,688.473
537.018,682.656
537.211,672.054
537.405,668.869
537.598,663.296
537.791,658.519
537.984,654.538
538.177,647.091
538.371,635.139
538.564,632.456
538.757,636.443
538.95,633.254
539.144,629.769
539.337,626.576
539.53,616.201
539.724,615.403
539.917,616.201
540.11,607.423
540.304,601.836
540.497,595.451
540.69,589.537
540.884,591.934
541.077,582.349
541.271,579.617
541.464,573.681
541.657,567.735
541.851,570.594
542.044,565.438
542.238,562.682
542.431,557.511
542.625,556.708
542.818,554.744
543.012,539.905
543.205,537.491
543.399,539.534
543.592,534.704
543.786,529.494
543.979,522.663
544.173,523.892
544.367,524.739
544.56,517.073
544.754,517.492
544.947,513.465
545.141,510.635
545.335,505.775
545.528,503.745
545.722,501.712
545.916,493.156
546.109,485.798
546.303,482.927
546.497,483.718
546.691,474.286
546.884,473.035
547.078,470.577
547.272,466.041
547.466,462.759
547.659,457.392
547.853,456.946
548.047,457.322
548.241,446.176
548.435,437.483
548.628,431.604
548.822,440.582
549.016,437.535
549.21,429.962
549.404,429.014
549.598,430.562
549.792,427.587
549.986,424.254
550.179,422.94
550.373,420.789
550.567,415.78
550.761,412.786
550.955,408.115
551.149,406.783
551.343,409.636
551.537,405.788
551.731,391.028
551.925,387.998
552.119,395.887
552.313,394.538
552.507,389.82
552.701,381.724
552.896,376.143
553.09,375.09
553.284,367.799
553.478,371.809
553.672,369.582
553.866,364.267
554.06,362.877
554.254,359.784
554.449,357.234
554.643,353.282
554.837,349.027
555.031,351.88
555.225,347.621
555.42,347.917
555.614,346.508
555.808,341.972
556.002,339.698
556.196,337.71
556.391,331.138
556.585,336.003
556.779,337.442
556.974,327.679
557.168,323.927
557.362,323.623
557.557,323.903
557.751,324.465
557.945,318.078
558.14,314.877
558.334,318.91
558.528,317.444
558.723,309.868
558.917,306.039
559.112,308.932
559.306,306.307
559.501,299.57
559.695,301.321
559.889,301.586
560.084,295.451
560.278,291.945
560.473,294.574
560.667,291.945
560.862,289.316
561.056,284.058
561.251,273.78
561.446,275.777
561.64,280.167
561.835,274.899
562.029,280.413
562.224,278.656
562.418,272.744
562.613,271.865
562.808,266.823
563.002,267.058
563.197,262.653
563.392,261.121
563.586,261.582
563.781,260.045
563.976,262.93
564.17,256.735
564.365,248.991
564.56,252.758
564.755,249.212
564.949,250.321
565.144,253.207
565.339,254.984
565.534,244.544
565.728,240.099
565.923,242.092
566.118,236.965
566.313,232.513
566.508,232.72
566.702,231.829
566.897,231.829
567.092,232.928
567.287,233.82
567.482,238.493
567.677,235.815
567.872,224.208
568.067,221.529
568.261,222.621
568.456,219.243
568.651,214.77
568.846,219.439
569.041,221.23
569.236,219.636
569.431,220.532
569.626,217.142
569.821,209.968
570.016,208.174
570.211,206.566
570.406,208.361
570.601,210.156
570.796,204.77
570.991,207.464
571.186,210.345
571.382,205.139
571.577,201.542
571.772,198.844
571.967,201.542
572.162,200.824
572.357,199.023
572.552,201.005
572.747,195.599
572.943,195.599
573.138,196.5
573.333,192.169
573.528,188.562
573.723,187.661
573.919,188.563
574.114,184.054
574.309,187.83
574.504,193.246
574.7,188.733
574.895,181.513
575.09,182.416
575.285,179.87
575.481,173.547
575.676,173.704
575.871,181.842
576.067,182.911
576.262,177.642
576.457,171.457
576.653,184.317
576.848,178.872
577.043,175.402
577.239,173.743
577.434,164.652
577.63,162.073
577.825,166.622
578.021,164.953
578.216,166.774
578.411,159.488
578.607,154.164
578.802,161.457
578.998,164.192
579.193,164.192
579.389,160.692
579.584,155.218
579.78,155.218
579.975,157.186
580.171,158.244
580.366,156.416
580.562,154.729
580.758,153.955
580.953,155.93
581.149,156.073
581.344,154.38
581.54,155.298
581.736,150.845
581.931,150.064
582.127,146.519
582.323,145.733
582.518,147.712
582.714,146.002
582.91,140.722
583.105,145.617
583.301,149.601
583.497,147.882
583.692,141.64
583.888,142.704
584.084,139.235
584.28,138.431
584.475,139.366
584.671,130.142
584.867,134.009
585.063,134.945
585.259,136.009
585.454,137.075
585.65,136.137
585.846,131.57
586.042,131.694
586.238,125.115
586.434,125.233
586.63,127.234
586.825,129.239
587.021,133.135
587.217,131.372
587.413,127.715
587.609,123.223
587.805,123.339
588.001,122.508
588.197,123.574
588.393,118.939
588.589,120.003
588.785,120.232
588.981,119.393
589.177,118.665
589.373,119.736
589.569,119.007
589.765,119.236
589.961,119.35
590.157,116.69
590.353,111.017
590.549,118.846
590.745,118.961
590.941,115.208
591.137,114.351
591.333,114.462
591.53,116.513
591.726,116.627
591.922,113.825
592.118,110.044
592.314,109.178
592.51,108.31
592.706,110.367
592.903,111.451
593.099,105.592
593.295,104.718
593.491,102.863
593.687,106.882
593.884,109.82
594.08,105.026
594.276,96.297
594.472,98.356
594.669,99.437
594.865,96.582
595.061,103.574
595.258,107.515
595.454,107.515
595.65,101.704
595.847,100.718
596.043,95.881
596.239,95.976
596.436,102.006
596.632,98.147
596.828,96.262
597.025,91.397
597.221,94.561
597.418,100.525
597.614,99.631
597.81,95.841
598.007,96.838
598.203,96.935
598.4,94.939
598.596,86.043
598.793,84.045
598.989,88.13
599.186,86.216
599.382,86.302
599.579,85.3
599.775,87.392
599.972,88.484
600.168,93.692
600.365,99.829
600.561,90.949
600.758,89.021
600.955,87.177
601.151,88.278
601.348,85.325
601.544,82.367
601.741,82.367
601.938,83.382
602.134,88.458
602.331,86.428
602.528,82.367
602.724,85.413
602.921,85.413
603.118,82.451
603.314,86.516
603.511,82.451
603.708,73.305
603.904,77.37
604.101,75.338
604.298,72.289
604.495,78.467
604.691,83.553
604.888,83.553
605.085,88.55
605.282,87.623
605.479,80.584
605.675,83.724
605.872,81.769
606.069,77.767
606.266,71.638
606.463,80.914
606.659,82.021
606.856,84.068
607.053,83.129
607.25,72.884
607.447,71.859
607.644,75.958
607.841,71.86
608.038,76.983
608.235,78.007
608.432,80.139
608.628,75.088
608.825,76.114
609.022,74.214
609.219,72.23
609.416,75.398
609.613,74.444
609.81,68.252
610.007,76.587
610.204,77.62
610.401,70.389
610.598,70.389
610.795,76.509
610.993,72.306
611.19,76.351
611.387,80.305
611.584,73.036
611.781,67.833
611.978,68.859
612.175,73.987
612.372,69.813
612.569,65.648
612.766,71.789
612.964,76.907
613.161,67.626
613.358,62.514
613.555,70.622
613.752,67.557
613.949,60.469
614.147,64.559
614.344,66.672
614.541,72.888
614.738,67.835
614.936,64.891
615.133,63.93
615.33,60.906
615.527,56.845
615.725,68.185
615.922,64.128
616.119,64.194
616.316,66.261
616.514,65.228
616.711,61.096
616.908,59.091
617.106,62.193
617.303,62.193
617.5,57.023
617.698,56.964
617.895,57.937
618.093,56.847
618.29,57.818
618.487,66.057
618.685,57.759
618.882,56.73
619.08,58.788
619.277,61.875
619.474,61.875
619.672,58.849
619.869,56.848
620.067,54.786
620.264,55.817
620.462,53.7
620.659,47.521
620.857,56.732
621.054,60.91
621.252,54.731
621.449,52.671
621.647,47.522
621.844,52.726
622.042,51.748
622.24,61.099
622.437,55.992
622.635,54.036
622.832,56.167
623.03,49.995
623.227,51.086
623.425,52.126
623.623,54.261
623.82,58.485
624.018,55.418
624.216,58.607
624.413,50.257
624.611,55.476
624.809,57.564
625.006,53.389
625.204,51.301
625.402,55.534
625.599,55.535
625.797,52.4
625.995,50.258
626.193,49.214
626.39,59.653
626.588,57.625
626.786,52.401
626.984,46.131
627.182,50.311
627.379,51.356
627.577,45.087
627.775,46.132
627.973,44.042
628.171,50.312
628.368,51.411
628.566,51.465
628.764,49.474
628.962,44.274
629.16,47.525
629.358,51.845
629.556,51.9
629.753,49.841
629.951,49.841
630.149,53.069
630.347,56.243
630.545,49.894
630.743,47.778
630.941,42.487
631.139,44.604
631.337,45.614
631.535,48.785
631.733,53.07
631.931,48.837
632.129,46.721
632.327,54.129
632.525,57.303
632.723,54.186
632.921,46.821
633.119,44.747
633.317,39.524
633.515,43.826
633.713,52.401
633.911,46.054
634.109,39.736
634.307,42.99
634.506,41.92
634.704,38.749
634.902,39.864
635.1,44.156
635.298,45.278
635.496,42.101
635.694,44.299
635.892,37.841
636.091,34.649
636.289,45.425
636.487,46.553
636.685,41.204
636.883,44.444
637.082,43.364
637.28,38.006
637.478,35.844
637.676,34.8
637.875,39.172
638.073,43.506
638.271,43.553
638.469,40.299
638.668,41.429
638.866,37.086
639.064,32.743
639.262,37.087
639.461,37.047
639.659,42.47
639.857,44.639
640.056,40.345
640.254,41.431
640.452,38.215
640.651,38.215
640.849,36.08
641.048,38.257
641.246,31.763
641.444,30.707
641.643,30.707
641.841,34.016
642.04,38.383
642.238,37.332
642.436,31.903
642.635,34.129
642.833,39.649
643.032,39.692
643.23,40.835
643.429,30.979
643.627,26.579
643.826,30.979
644.024,35.38
644.223,32.08
644.421,26.609
644.62,31.014
644.818,36.561
645.017,35.459
645.215,35.498
645.414,42.168
645.612,39.958
645.811,33.328
646.01,33.365
646.208,33.402
646.407,33.402
646.605,34.472
646.804,33.366
647.003,31.119
647.201,36.604
647.4,29.981
647.599,27.774
647.797,33.293
647.996,32.19
648.195,28.878
648.393,33.294
648.592,35.501
648.791,37.709
648.989,37.751
649.188,34.436
649.387,27.837
649.585,35.66
649.784,36.809
649.983,33.554
650.182,40.273
650.38,40.318
650.579,35.899
650.778,31.506
650.977,32.698
651.176,38.303
651.374,33.819
651.573,28.245
651.772,26.001
651.971,27.154
652.17,26.031
652.368,31.649
652.567,29.402
652.766,29.402
652.965,28.279
653.164,35.06
653.363,40.638
653.562,31.65
653.761,27.156
653.959,23.785
654.158,29.469
654.357,33.974
654.556,29.47
654.755,31.758
654.954,38.566
655.153,32.96
655.352,26.21
655.551,31.903
655.75,31.903
655.949,29.605
656.148,27.342
656.347,30.736
656.546,26.212
656.745,28.474
656.944,35.262
657.143,25.053
657.342,21.663
657.541,23.923
657.74,31.869
657.939,29.607
658.138,25.054
658.337,25.054
658.536,29.574
658.735,27.314
658.934,27.345
659.134,27.345
659.333,22.821
659.532,19.427
659.731,26.244
659.93,28.542
660.129,20.606
660.328,20.606
660.528,26.275
660.727,28.543
660.926,25.17
661.125,18.381
661.324,19.517
661.523,21.815
661.723,25.257
661.922,26.426
662.121,26.426
662.32,26.427
662.52,23.032
662.719,24.174
662.918,30.988
663.117,29.848
663.317,27.568
663.516,25.259
663.715,26.398
663.914,26.428
664.114,24.148
664.313,26.429
664.512,24.148
664.712,27.569
664.911,28.71
665.11,23.009
665.31,23.009
665.509,18.448
665.708,25.261
665.908,28.678
666.107,24.123
666.306,24.123
666.506,20.73
666.705,25.291
666.905,24.151
667.104,23.011
667.303,21.871
667.503,24.179
667.702,27.636
667.902,23.091
668.101,19.659
668.301,23.118
668.5,26.554
668.699,18.536
668.899,18.536
669.098,23.119
669.298,24.236
669.497,26.495
669.697,24.209
669.896,24.182
670.096,19.616
670.295,17.333
670.495,24.21
670.695,26.496
670.894,24.211
671.094,18.496
671.293,15.085
671.493,18.518
671.692,23.095
671.892,24.212
672.092,21.901
672.291,25.297
672.491,20.736
672.69,20.76
672.89,23.07
673.09,17.356
673.289,21.953
673.489,29.962
673.689,23.124
673.888,12.829
674.088,18.585
674.288,31.286
674.487,31.322
674.687,25.592
674.887,18.693
675.086,17.539
675.286,18.715
675.486,18.715
675.685,18.737
675.885,26.839
676.085,15.266
676.285,15.266
676.484,17.581
676.684,15.266
676.884,16.424
677.084,19.896
677.283,24.526
677.483,15.267
677.683,12.953
677.883,22.212
678.083,21.055
678.282,15.268
678.482,22.213
678.682,17.583
678.882,10.639
679.082,16.426
679.282,10.64
679.481,16.427
679.681,16.427
679.881,21.057
680.081,21.082
680.281,16.447
680.481,24.587
680.681,30.423
680.881,24.673
681.081,17.689
681.281,23.51
681.48,20.041
681.68,17.71
681.88,22.398
682.08,15.397
682.28,16.565
682.48,21.232
682.68,16.565
682.88,18.921
683.08,17.753
683.28,14.249
683.48,13.081
683.68,16.586
683.88,10.732
684.08,17.754
684.28,23.596
684.48,17.755
684.68,20.115
684.88,20.115
685.08,20.139
685.28,16.627
685.481,20.14
685.681,10.772
685.881,11.943
686.081,15.457
686.281,11.93
686.481,16.609
686.681,23.599
686.881,28.305
687.081,24.797
687.281,22.458
687.482,24.826
687.682,21.364
687.882,16.669
688.082,24.914
688.282,19.039
688.482,14.356
688.683,14.356
688.883,17.886
689.083,13.18
689.283,10.828
689.483,16.691
689.684,22.593
689.884,16.711
690.084,17.909
690.284,17.909
690.484,12.034
690.685,12.049
690.885,16.791
691.085,20.362
691.286,16.851
691.486,10.933
691.686,16.872
691.886,13.325
692.087,14.514
692.287,21.675
692.487,16.933
692.688,21.675
692.888,15.723
693.088,19.272
693.289,18.083
693.489,22.813
693.689,12.124
693.89,14.483
694.09,19.205
694.29,14.466
694.491,16.836
694.691,18.042
694.891,10.938
695.092,12.141
695.292,20.489
695.493,20.489
695.693,12.156
695.894,16.958
696.094,22.953
696.294,16.979
696.495,12.215
696.695,19.369
696.896,22.954
697.096,14.591
697.297,14.609
697.497,18.241
697.698,12.261
697.898,11.061
698.099,18.264
698.299,23.094
698.5,20.715
698.7,15.921
698.901,18.353
699.101,19.536
699.302,14.717
699.502,11.09
699.703,11.103
699.903,14.736
700.104,11.131
700.304,14.772
700.505,11.172
700.706,8.758
700.906,13.663
701.107,17.381
701.307,16.198
701.508,17.445
701.709,22.381
701.909,26.035
702.11,23.552
702.31,21.102
702.511,16.2
702.712,18.628
702.912,23.496
703.113,14.921
703.314,13.683
703.514,20.975
703.715,27.098
703.916,14.904
704.116,14.904
704.317,19.782
704.518,18.586
704.719,14.923
704.919,13.719
705.12,11.302
705.321,7.635
705.521,13.787
705.722,17.516
705.923,12.606
706.124,11.387
706.324,15.091
706.525,10.166
706.726,10.166
706.927,11.403
707.128,11.417
707.328,7.695
707.529,15.093
707.73,13.859
707.931,18.798
708.132,11.391
708.332,8.922
708.533,7.688
708.734,10.144
708.935,8.901
709.136,11.378
709.337,13.862
709.537,10.158
709.738,16.331
709.939,20.06
710.14,8.958
710.341,8.981
710.542,8.992
710.743,12.74
710.944,13.985
711.144,10.25
711.345,12.741
711.546,12.725
711.747,11.467
711.948,11.468
712.149,16.437
712.35,12.711
712.551,13.971
712.752,21.434
712.953,15.234
713.154,16.5
713.355,16.542
713.556,16.563
713.757,15.331
713.958,15.331
714.159,19.091
714.36,17.816
714.561,12.81
714.762,16.565
714.963,10.307
715.164,14.062
715.365,17.84
715.566,12.844
715.767,10.348
715.968,9.115
716.169,14.188
716.37,15.491
716.571,10.441
716.772,6.639
716.973,16.8
717.175,12.993
717.376,13.01
717.577,19.339
717.778,23.088
717.979,19.242
718.18,14.156
718.381,10.365
718.582,9.108
718.783,6.584
718.985,11.581
719.186,15.302
719.387,9.052
719.588,5.303
719.789,5.303
719.99,2.807
720.192,7.823
720.393,17.871
720.594,17.894
720.795,16.659
720.996,16.701
721.198,10.423
721.399,16.766
721.6,15.539
721.801,15.56
722.002,9.207
722.204,9.219
722.405,18.125
722.606,15.581
722.807,11.749
723.009,10.453
723.21,6.642
723.411,12.955
723.613,14.202
723.814,10.401
724.015,14.185
724.216,10.402
724.418,6.628
724.619,9.165
724.82,0.316
725.022,12.991
725.223,16.837
725.424,13.025
725.626,15.587
725.827,15.607
726.028,18.132
726.23,18.109
726.431,10.486
726.632,6.674
726.834,13.011
727.035,15.55
727.237,7.946
727.438,15.551
727.639,16.799
727.841,18.067
728.042,14.265
728.244,7.928
728.445,6.652
728.646,11.701
728.848,11.672
729.049,19.239
729.251,25.577
729.452,19.288
729.654,12.984
729.855,15.536
730.057,14.287
730.258,13.035
730.459,15.596
730.661,7.973
730.862,6.7
731.064,11.796
731.265,10.509
731.467,9.237
731.668,15.579
731.87,14.309
732.071,9.226
732.273,13.039
732.474,10.485
732.676,2.863
732.878,6.661
733.079,15.523
733.281,10.46
733.482,7.928
733.684,15.504
733.885,16.769
734.087,21.854
734.288,18.057
734.49,18.103
734.692,11.773
734.893,19.397
735.095,14.333
735.296,7.962
735.498,14.316
735.7,9.234
735.901,10.505
736.103,14.299
736.305,7.944
736.506,10.453
736.708,12.982
736.91,11.703
737.111,18.017
737.313,19.256
737.514,15.454
737.716,11.676
737.918,14.177
738.12,12.92
738.321,11.677
738.523,10.418
738.725,12.937
738.926,12.938
739.128,14.198
739.33,16.738
739.531,17.999
739.733,15.458
739.935,10.421
740.137,12.94
740.338,9.151
740.54,19.19
740.742,11.638
740.944,6.62
741.145,12.878
741.347,15.384
741.549,16.638
741.751,10.36
741.952,7.857
742.154,11.612
742.356,14.116
742.558,22.877
742.76,9.11
742.961,6.608
743.163,20.401
743.365,11.644
743.567,5.378
743.769,14.172
743.971,14.173
744.172,15.449
744.374,11.676
744.576,7.902
744.778,9.161
744.98,10.406
745.182,9.139
745.384,15.413
745.585,15.413
745.787,9.14
745.989,6.623
746.191,14.142
746.393,14.16
746.595,10.397
746.797,10.397
746.999,10.398
747.201,7.889
747.403,7.879
747.605,5.36
747.806,6.61
748.008,19.087
748.21,19.064
748.412,14.077
748.614,11.583
748.816,14.095
749.018,16.613
