293.022,5.043
749.22,15.402
749.422,17.977
749.624,18.045
749.826,20.597
750.028,15.54
750.23,5.427
750.432,4.163
750.634,11.734
750.836,11.735
751.038,14.243
751.24,10.447
751.442,11.692
751.644,16.724
751.846,15.467
752.048,14.227
752.25,23.073
752.452,26.924
752.654,21.896
752.856,14.337
753.058,20.683
753.261,20.71
753.463,14.375
753.665,15.668
753.867,24.617
754.069,15.669
754.271,13.088
754.473,16.858
754.675,19.344
754.877,19.296
755.079,20.584
755.282,15.534
755.484,9.221
755.686,10.497
755.888,9.269
756.09,2.935
756.292,5.505
756.494,8.083
756.696,18.387
756.899,24.783
757.101,17.103
757.303,13.265
757.505,18.437
757.707,24.849
757.909,17.149
758.112,15.882
758.314,19.779
758.516,10.735
758.718,5.575
758.92,6.887
759.123,10.779
759.325,18.537
759.527,9.458
759.729,14.615
759.932,19.758
760.134,12.001
760.336,9.412
760.538,14.542
760.74,11.971
760.943,19.684
761.145,18.399
761.347,13.275
761.55,13.31
761.752,10.744
761.954,9.477
762.156,13.398
762.359,27.721
762.561,21.275
762.763,10.859
762.966,8.259
763.168,12.182
763.37,14.816
763.572,9.581
763.775,10.89
763.977,17.413
764.179,14.799
764.382,18.696
764.584,17.414
764.786,9.584
764.989,8.287
765.191,4.35
765.393,8.277
765.596,22.705
765.798,16.174
766.001,9.6
766.203,14.843
766.405,14.863
766.608,12.255
766.81,13.588
767.012,13.606
767.215,12.289
767.417,5.702
767.62,3.068
767.822,5.711
768.024,5.712
768.227,10.989
768.429,8.351
768.632,8.341
768.834,14.949
769.037,16.29
769.239,11.021
769.441,5.739
769.644,5.755
769.846,11.082
770.049,9.753
770.251,11.098
770.454,13.762
770.656,9.768
770.859,7.115
771.061,7.134
771.264,11.16
771.466,15.198
771.669,12.534
771.871,13.896
772.074,11.208
772.276,5.84
772.479,15.283
772.681,16.631
772.884,15.263
773.086,8.523
773.289,3.143
773.491,11.182
773.694,9.816
773.896,15.124
774.099,13.755
774.301,12.409
774.504,9.754
774.707,15.066
774.909,15.067
775.112,15.108
775.314,12.479
775.517,5.819
775.719,7.178
775.922,8.555
776.125,12.616
776.327,15.357
776.53,5.901
776.732,4.551
776.935,3.189
777.138,3.19
777.34,9.975
777.543,11.348
777.745,19.474
777.948,19.448
778.151,7.244
778.353,15.343
778.556,19.398
778.759,7.236
778.961,9.926
779.164,9.914
779.367,11.232
779.569,19.297
779.772,20.669
779.975,12.612
780.177,15.349
780.38,12.664
780.583,14.056
780.785,14.076
780.988,11.375
781.191,1.857
781.393,16.887
781.596,19.647
781.799,11.44
782.002,11.409
782.204,5.929
782.407,5.913
782.61,3.2
782.812,5.907
783.015,12.691
783.218,12.674
783.421,5.909
783.623,7.263
783.826,14.068
784.029,8.676
784.232,10.081
784.434,8.725
784.637,3.246
784.84,7.347
785.043,11.436
785.245,5.972
785.448,1.874
785.651,3.228
785.854,7.291
786.057,14.057
786.259,7.282
786.462,1.863
786.665,8.639
786.868,10.008
787.071,16.816
787.273,10.037
787.476,10.051
787.679,10.079
787.882,8.714
788.085,14.199
788.288,14.199
788.49,11.48
788.693,16.96
788.896,6.002
789.099,1.893
789.302,1.891
789.505,3.256
789.707,8.721
789.91,7.366
790.113,8.746
790.316,12.857
790.519,11.488
790.722,8.749
790.925,11.489
791.128,12.86
791.33,1.902
791.533,-0.836
791.736,11.461
791.939,7.353
792.142,4.619
792.345,11.432
792.548,1.896
792.751,8.709
792.954,10.072
793.157,7.368
793.36,11.467
793.563,10.116
793.765,14.22
793.968,11.47
794.171,6.006
794.374,14.223
794.577,11.503
794.78,8.777
794.983,12.928
795.186,10.206
795.389,10.207
795.592,6.078
795.795,6.087
795.998,14.367
796.201,3.318
796.404,3.324
796.607,7.463
796.81,1.931
797.013,0.556
797.216,0.557
797.419,4.679
797.622,7.437
797.825,7.448
798.028,4.694
798.231,-0.815
798.434,-0.814
798.637,8.829
798.84,12.98
799.043,12.963
799.246,8.819
799.449,11.555
799.652,15.634
799.855,12.877
800.058,3.302
800.261,-2.169
800.464,3.3
800.668,3.296
800.871,10.104
801.074,8.719
801.277,8.72
801.48,10.107
801.683,1.936
801.886,6.03
802.089,11.488
802.292,8.772
802.495,1.945
802.698,3.314
802.901,1.947
803.105,1.945
803.308,11.477
803.511,7.381
803.714,10.117
803.917,12.842
804.12,11.45
804.323,7.364
804.526,4.658
804.73,-0.777
804.933,6.035
805.136,16.912
805.339,15.552
805.542,10.097
805.745,8.727
805.948,4.664
806.152,4.665
806.355,1.946
806.558,6.009
806.761,12.785
806.964,11.462
807.167,11.494
807.371,11.495
807.574,6.055
807.777,8.784
807.98,10.15
808.183,3.329
808.386,6.075
808.59,11.548
808.793,10.181
808.996,6.086
809.199,8.827
809.402,11.536
809.606,7.429
809.809,-0.757
810.012,11.539
810.215,21.074
810.419,11.478
810.622,3.318
810.825,7.374
811.028,4.656
811.231,4.663
811.435,7.367
811.638,6.016
811.841,1.963
812.044,6.018
812.248,8.734
812.451,15.522
812.654,10.103
812.857,4.69
813.061,7.405
813.264,11.476
813.467,6.05
813.671,6.042
813.874,6.043
814.077,-6.159
814.28,4.697
814.484,7.401
814.687,4.68
814.89,1.973
815.094,7.345
815.297,4.645
815.5,-0.716
815.704,1.966
815.907,1.967
816.11,0.628
816.313,1.977
816.517,10.081
816.72,4.683
816.923,-0.714
817.127,11.418
817.33,10.071
817.533,4.675
817.737,7.348
817.94,8.668
818.143,-3.37
818.347,-3.374
818.55,-6.054
818.754,3.317
818.957,4.663
819.16,3.328
819.364,3.334
819.567,0.649
819.77,10.111
819.974,10.153
820.177,3.37
820.38,-2.057
820.584,12.905
820.787,15.648
820.991,2.025
821.194,0.664
821.397,6.106
821.601,-0.693
821.804,6.084
822.008,8.783
822.211,10.096
822.414,6.03
822.618,0.66
822.821,3.33
823.025,8.648
823.228,4.648
823.431,-0.669
823.635,-7.289
823.838,1.981
824.042,3.305
824.245,-0.663
824.449,4.636
824.652,4.643
824.855,7.307
825.059,9.951
825.262,5.973
825.466,-0.659
825.669,5.991
825.873,3.341
826.076,0.676
826.28,3.344
826.483,6.003
826.687,0.678
826.89,8.657
827.094,2.01
827.297,0.681
827.5,-1.98
827.704,3.352
827.907,4.686
828.111,10.021
828.314,7.355
828.518,8.713
828.721,6.048
828.925,15.441
829.128,14.12
829.332,15.443
829.535,7.382
829.739,3.368
829.942,3.364
830.146,-0.635
830.349,7.347
830.553,12.6
830.757,4.64
830.96,2.002
831.164,7.236
831.367,3.306
831.571,4.627
831.774,3.322
831.978,2.008
832.181,3.315
832.385,5.95
832.588,13.88
832.792,16.582
832.995,3.36
833.199,2.039
833.403,-4.591
833.606,-4.59
833.81,-4.589
834.013,-3.261
834.217,2.042
834.42,9.938
834.624,9.9
834.828,7.258
835.031,5.942
835.235,7.25
835.438,11.159
835.642,13.771
835.845,11.147
836.049,8.54
836.253,11.178
836.456,7.277
836.66,4.657
836.863,3.347
837.067,5.962
837.271,9.877
837.474,7.264
837.678,5.966
837.881,-3.204
838.085,-0.578
838.289,0.738
838.492,-1.895
838.696,4.7
838.9,7.34
839.103,4.696
839.307,3.385
839.51,6.025
839.714,4.7
839.918,8.631
840.121,9.934
840.325,3.365
840.529,11.219
840.732,9.912
840.936,0.751
841.14,7.287
841.343,5.981
841.547,9.891
841.751,12.52
841.954,11.214
842.158,9.895
842.362,-1.853
842.565,-0.546
842.769,4.677
842.973,5.984
843.176,2.071
843.38,-3.152
843.584,-3.138
843.787,0.762
843.991,4.648
844.195,7.231
844.398,8.493
844.602,9.758
844.806,3.32
845.009,3.313
845.213,4.585
845.417,0.76
845.62,4.588
845.824,4.589
846.028,12.244
846.232,10.942
846.435,13.47
846.639,12.17
846.843,5.82
847.046,-14.352
847.25,-18.084
847.454,5.758
847.658,3.239
847.861,6.924
848.065,9.36
848.269,5.664
848.473,8.113
848.676,14.249
848.88,13.023
849.084,11.783
849.287,15.48
849.491,4.449
849.695,4.456
849.899,10.615
850.102,15.543
850.306,21.675
850.51,19.264
850.714,25.493
850.917,26.797
851.121,24.29
851.325,23.054
851.529,23.112
851.733,21.9
851.936,28.113
852.14,20.635
852.344,25.536
852.548,27.943
852.751,20.537
852.955,25.414
853.159,40.095
853.363,37.547
853.566,26.519
853.77,31.384
853.974,30.236
854.178,35.145
854.382,35.147
854.585,36.286
854.789,38.688
854.993,45.912
855.197,45.858
855.401,42.154
855.604,46.964
855.808,51.638
856.012,53.995
856.216,53.931
856.42,56.28
856.623,66.091
856.827,66.253
857.031,61.332
857.235,55.146
857.439,58.913
857.643,50.562
857.846,55.418
858.05,71.283
858.254,66.424
858.458,71.286
858.662,68.941
858.866,67.809
859.069,65.374
859.273,70.077
859.477,69.993
859.681,73.368
859.885,71.9
860.089,71.901
860.292,68.206
860.496,72.934
860.7,75.339
860.904,80.245
861.108,81.352
861.312,84.654
861.516,91.841
861.719,90.862
861.923,95.896
862.127,93.603
862.331,90.099
862.535,92.513
862.739,96.018
862.943,97.577
863.147,88.225
863.35,93.307
863.554,90.876
863.758,84.589
863.962,86.912
864.166,85.494
864.37,83.078
864.574,88.91
864.778,79.071
864.981,77.775
865.185,81.09
865.389,72.448
865.593,69.813
865.797,73.208
866.001,77.77
866.205,78.491
866.409,79.203
866.613,76.33
866.817,71.189
867.02,70.702
867.224,71.521
867.428,72.333
867.632,79.917
867.836,81.717
868.04,82.564
868.244,80.236
868.448,77.566
868.652,76.117
868.856,73.74
869.06,74.435
869.263,70.829
869.467,73.79
869.671,78.894
869.875,78.555
870.079,77.226
870.283,81.534
870.487,81.535
870.691,80.374
870.895,78.225
871.099,81.277
871.303,84.227
871.507,85.116
871.711,84.665
871.915,83.34
872.119,79.577
872.322,82.126
872.526,88.017
872.73,86.531
872.934,84.205
873.138,79.677
873.342,86.496
873.546,87.162
873.75,85.539
873.954,93.425
874.158,88.036
874.362,85.774
874.566,92.775
874.77,89.777
874.974,91.778
875.178,89.78
875.382,88.781
875.586,93.783
875.79,93.784
875.994,91.786
876.198,94.787
876.402,94.789
876.606,95.79
876.81,89.792
877.014,87.793
877.218,92.795
877.422,98.797
877.626,104.798
877.829,103.8
878.033,101.801
878.237,101.803
878.441,104.804
878.645,107.806
878.849,102.807
879.053,95.809
879.257,98.811
879.461,95.812
879.665,98.814
879.869,92.815
880.073,88.817
880.277,94.819
880.481,98.82
880.685,91.822
880.889,93.823
881.093,95.825
881.297,91.827
881.501,93.828
881.705,94.83
881.909,90.832
882.113,93.833
882.317,95.835
882.521,90.837
882.725,85.838
882.929,90.84
883.133,100.841
883.337,98.843
883.541,89.845
883.746,91.846
883.95,90.848
884.154,90.85
884.358,87.852
884.562,85.853
884.766,88.855
884.97,89.857
885.174,84.858
885.378,84.86
885.582,90.862
885.786,90.863
885.99,91.865
886.194,93.867
886.398,95.869
886.602,94.87
886.806,91.872
887.01,92.874
887.214,88.876
887.418,80.877
887.622,84.879
887.826,87.881
888.03,87.883
888.234,83.884
888.438,83.886
888.642,84.888
888.846,87.89
889.05,86.892
889.254,86.893
889.458,82.895
889.662,83.897
889.867,82.899
890.071,88.901
890.275,86.902
890.479,79.904
890.683,85.906
890.887,84.908
891.091,77.91
891.295,77.912
891.499,76.913
891.703,76.915
891.907,80.917
892.111,84.919
892.315,83.921
892.519,82.923
892.723,82.925
892.927,83.926
893.131,80.928
893.335,79.93
893.54,77.932
893.744,77.934
893.948,76.936
894.152,75.938
894.356,73.94
894.56,73.942
894.764,77.944
894.968,79.946
895.172,81.948
895.376,80.949
895.58,74.951
895.784,77.953
895.988,81.955
896.192,76.957
896.397,77.959
896.601,74.961
896.805,70.963
897.009,75.965
897.213,77.967
897.417,70.969
897.621,71.971
897.825,75.973
898.029,78.975
898.233,73.977
898.437,70.979
898.641,76.981
898.846,84.983
899.05,84.985
899.254,82.987
899.458,80.989
899.662,74.991
899.866,78.993
900.07,76.996
900.274,80.998
900.478,83.0
900.682,76.002
900.886,75.004
901.09,78.006
901.295,80.008
901.499,80.01
901.703,76.012
901.907,73.014
902.111,76.016
902.315,78.019
902.519,78.021
902.723,80.023
902.927,81.025
903.131,75.027
903.336,74.029
903.54,72.031
903.744,72.034
903.948,68.036
904.152,65.038
904.356,73.04
904.56,70.042
904.764,81.044
904.968,77.047
905.172,70.049
905.377,73.051
905.581,67.053
905.785,61.055
905.989,69.058
906.193,69.06
906.397,63.062
906.601,68.064
906.805,69.067
907.009,69.069
907.214,66.071
907.418,63.073
907.622,63.076
907.826,65.078
908.03,67.08
908.234,65.082
908.438,63.085
908.642,69.087
908.846,66.089
909.051,64.092
909.255,65.094
909.459,62.096
909.663,70.099
909.867,66.101
910.071,66.103
910.275,58.106
910.479,57.108
910.683,63.11
910.888,55.113
911.092,53.115
911.296,52.117
911.5,57.12
911.704,60.122
911.908,56.125
912.112,53.127
912.316,57.129
912.52,56.132
912.725,55.134
912.929,60.137
913.133,55.139
913.337,57.141
913.541,57.144
913.745,58.146
913.949,62.149
914.153,58.151
914.358,59.154
914.562,55.156
914.766,54.159
914.97,56.161
915.174,55.164
915.378,49.166
915.582,49.169
915.786,52.171
915.991,53.174
916.195,49.176
916.399,47.179
916.603,42.181
916.807,40.184
917.011,40.186
917.215,46.189
917.419,46.192
917.624,45.194
917.828,43.197
918.032,40.199
918.236,40.202
918.44,51.204
918.644,52.207
918.848,46.21
919.052,47.212
919.257,44.215
919.461,41.217
919.665,43.22
919.869,44.223
920.073,39.225
920.277,31.228
920.481,41.231
920.685,44.233
920.89,38.236
921.094,39.239
921.298,38.241
921.502,43.244
921.706,41.247
921.91,39.25
922.114,46.252
922.318,39.255
922.523,38.258
922.727,37.26
922.931,36.263
923.135,34.266
923.339,33.269
923.543,35.271
923.747,42.274
923.951,38.277
924.156,38.28
924.36,45.283
924.564,39.285
924.768,34.288
924.972,34.291
925.176,37.294
925.38,37.297
925.584,40.299
925.789,43.302
925.993,41.305
926.197,33.308
926.401,31.311
926.605,36.314
926.809,40.317
927.013,40.319
927.217,28.322
927.422,30.325
927.626,39.328
927.83,36.331
928.034,39.334
928.238,39.337
928.442,36.34
928.646,35.343
928.85,36.346
929.055,32.349
929.259,30.352
929.463,36.354
929.667,37.357
929.871,35.36
930.075,28.363
930.279,30.366
930.483,30.369
930.687,23.372
930.892,21.375
931.096,26.378
931.3,30.381
931.504,31.385
931.708,33.388
931.912,35.391
932.116,28.394
932.32,31.397
932.525,37.4
932.729,30.403
932.933,28.406
933.137,34.409
933.341,30.412
933.545,23.415
933.749,26.418
933.953,24.421
934.158,19.425
934.362,27.428
934.566,30.431
934.77,28.434
934.974,32.437
935.178,25.44
935.382,20.444
935.586,21.447
935.79,26.45
935.995,28.453
936.199,18.456
936.403,25.459
936.607,26.463
936.811,29.466
937.015,26.469
937.219,24.472
937.423,25.476
937.627,25.479
937.832,25.482
938.036,22.485
938.24,26.489
938.444,24.492
938.648,21.495
938.852,24.499
939.056,21.502
939.26,15.505
939.464,24.508
939.669,17.512
939.873,13.515
940.077,15.518
940.281,21.522
940.485,20.525
940.689,22.528
940.893,19.532
941.097,21.535
941.301,18.539
941.505,18.542
941.71,27.545
941.914,28.549
942.118,14.552
942.322,7.556
942.526,17.559
942.73,22.562
942.934,20.566
943.138,19.569
943.342,21.573
943.546,23.576
943.751,21.58
943.955,18.583
944.159,18.587
944.363,17.59
944.567,17.594
944.771,19.597
944.975,21.601
945.179,18.604
945.383,23.608
945.587,22.611
945.791,16.615
945.996,16.618
946.2,18.622
946.404,19.625
946.608,17.629
946.812,21.633
947.016,15.636
947.22,17.64
947.424,17.643
947.628,14.647
947.832,14.651
948.036,12.654
948.24,11.658
948.445,15.661
948.649,11.665
948.853,17.669
949.057,19.672
949.261,12.676
949.465,12.68
949.669,13.683
949.873,16.687
950.077,16.691
950.281,19.694
950.485,17.698
950.689,15.702
950.893,17.706
951.097,14.709
951.302,14.713
951.506,14.717
951.71,20.72
951.914,13.724
952.118,4.728
952.322,9.732
952.526,11.735
952.73,16.739
952.934,14.743
953.138,10.747
953.342,9.751
953.546,13.754
953.75,13.758
953.954,11.762
954.158,10.766
954.362,17.77
954.567,17.774
954.771,17.777
954.975,13.781
955.179,14.785
955.383,10.789
955.587,10.793
955.791,10.797
955.995,10.801
956.199,11.804
956.403,16.808
956.607,15.812
956.811,14.816
957.015,13.82
957.219,9.824
957.423,8.828
957.627,14.832
957.831,16.836
958.035,12.84
958.239,11.844
958.443,9.848
958.647,7.851
958.851,2.855
959.055,1.859
959.26,6.863
959.464,8.867
959.668,7.871
959.872,12.875
960.076,13.879
960.28,9.883
960.484,4.887
960.688,8.891
960.892,14.895
961.096,10.899
961.3,9.903
961.504,10.907
961.708,10.912
961.912,8.916
962.116,3.92
962.32,8.924
962.524,5.928
962.728,4.932
962.932,6.936
963.136,5.94
963.34,6.944
963.544,10.948
963.748,6.952
963.952,5.956
964.156,7.96
964.36,4.965
964.564,3.969
964.768,7.973
964.972,7.977
965.176,6.981
965.38,10.985
965.584,13.989
965.788,3.993
965.992,1.998
966.196,8.002
966.4,7.006
966.604,5.01
966.808,5.014
967.012,4.018
967.216,6.023
967.42,11.027
967.624,11.031
967.828,11.035
968.032,11.039
968.236,2.043
968.44,12.048
968.644,12.052
968.848,5.056
969.052,5.06
969.256,7.064
969.46,6.069
969.664,5.073
969.868,4.077
970.072,4.081
970.276,2.085
970.479,0.09
970.683,9.094
970.887,5.098
971.091,2.102
971.295,8.107
971.499,4.111
971.703,2.115
971.907,6.119
972.111,5.124
972.315,9.128
972.519,7.132
972.723,3.136
972.927,6.141
973.131,4.145
973.335,7.149
973.539,6.153
973.743,-2.842
973.947,-1.838
974.151,8.166
974.355,7.17
974.558,3.175
974.762,-1.821
974.966,5.183
975.17,6.188
975.374,6.192
975.578,2.196
975.782,4.2
975.986,6.205
976.19,3.209
976.394,3.213
976.598,3.218
976.802,-0.778
977.006,-0.774
977.209,5.23
977.413,6.235
977.617,7.239
977.821,10.243
978.025,7.248
978.229,-1.748
978.433,-7.744
978.637,-1.74
978.841,8.265
979.045,6.269
979.249,4.273
979.452,5.278
979.656,1.282
979.86,-1.714
980.064,2.29
980.268,1.295
980.472,1.299
980.676,5.303
980.88,2.308
981.084,1.312
981.287,6.316
981.491,2.32
981.695,-3.675
981.899,4.329
982.103,6.333
982.307,6.337
982.511,8.342
982.715,6.346
982.918,10.35
983.122,7.354
983.326,-3.641
983.53,0.363
983.734,4.367
983.938,9.372
984.142,12.376
984.346,7.38
984.549,2.384
984.753,-2.612
984.957,1.393
985.161,2.397
985.365,-3.599
985.569,-0.595
985.772,0.41
985.976,3.414
986.18,8.418
986.384,5.422
986.588,4.426
986.792,3.431
986.995,4.435
987.199,2.439
987.403,1.443
987.607,6.447
987.811,6.452
988.015,6.456
988.218,7.46
988.422,7.464
988.626,3.468
988.83,7.472
989.034,7.476
989.238,3.481
989.441,2.485
989.645,4.489
989.849,6.493
990.053,7.497
990.257,5.501
990.46,4.505
990.664,4.509
990.868,0.513
991.072,3.517
991.276,9.522
991.479,9.526
991.683,2.53
991.887,-0.466
992.091,2.538
992.294,8.542
992.498,1.546
992.702,0.55
992.906,4.554
993.11,4.558
993.313,3.562
993.517,-1.434
993.721,-3.43
993.925,0.574
994.128,7.578
994.332,15.582
994.536,13.585
994.74,8.589
994.943,8.593
995.147,6.597
995.351,2.601
995.555,2.605
995.758,9.609
995.962,4.613
996.166,0.617
996.37,2.62
996.573,-2.376
996.777,-1.372
996.981,-3.368
997.185,-2.364
997.388,7.639
997.592,6.643
997.796,4.647
998.0,8.651
998.203,6.654
998.407,1.658
998.611,3.662
998.814,0.666
999.018,1.669
999.222,-1.327
999.426,0.677
999.629,0.68
999.833,-4.316
1000.037,2.687
1000.24,3.691
1000.444,4.695
1000.648,8.698
1000.851,8.702
1001.055,10.705
1001.259,13.709
1001.463,7.712
1001.666,5.716
1001.87,8.719
1002.074,3.723
1002.277,-1.274
1002.481,4.73
1002.685,-0.267
1002.888,5.737
1003.092,9.74
1003.296,3.743
1003.499,4.747
1003.703,4.75
1003.907,3.754
1004.11,5.757
1004.314,5.76
1004.518,3.763
