293.022,11.616
293.195,43.616
293.368,34.616
293.541,9.616
293.714,6.615
293.887,13.615
294.06,20.615
294.233,10.615
294.406,15.615
294.579,4.614
294.752,25.614
294.925,37.614
295.098,21.614
295.271,3.614
295.444,16.613
295.617,12.613
295.79,18.613
295.963,21.613
296.137,38.613
296.31,41.612
296.483,40.612
296.656,35.612
296.83,29.612
297.003,36.612
297.176,24.611
297.349,23.611
297.523,31.611
297.696,24.611
297.869,12.61
298.043,25.61
298.216,22.61
298.39,16.61
298.563,26.61
298.737,17.609
298.91,21.609
299.083,38.609
299.257,22.609
299.431,1.609
299.604,-4.392
299.778,23.608
299.951,36.608
300.125,30.608
300.298,9.608
300.472,17.607
300.646,39.607
300.82,19.607
300.993,2.607
301.167,4.607
301.341,3.606
301.514,5.606
301.688,35.606
301.862,44.606
302.036,44.606
302.21,45.605
302.384,45.605
302.557,39.605
302.731,32.605
302.905,28.604
303.079,30.604
303.253,11.604
303.427,12.604
303.601,18.604
303.775,35.603
303.949,29.603
304.123,31.603
304.297,28.603
304.471,25.603
304.645,15.602
304.82,11.602
304.994,18.602
305.168,26.602
305.342,16.602
305.516,19.601
305.69,9.601
305.865,14.601
306.039,25.601
306.213,17.6
306.387,13.6
306.562,25.6
306.736,28.6
306.91,44.6
307.085,21.599
307.259,5.599
307.434,24.599
307.608,45.599
307.783,38.599
307.957,31.598
308.131,33.598
308.306,51.598
308.48,56.598
308.655,44.597
308.83,28.597
309.004,33.597
309.179,30.597
309.353,33.597
309.528,23.596
309.703,21.596
309.877,24.596
310.052,39.596
310.227,32.596
310.401,37.595
310.576,29.595
310.751,19.595
310.926,25.595
311.1,24.594
311.275,17.594
311.45,28.594
311.625,42.594
311.8,39.594
311.975,37.593
312.15,64.593
312.325,71.593
312.5,76.593
312.674,112.593
312.849,137.592
313.024,129.592
313.199,120.592
313.375,104.592
313.55,99.591
313.725,92.591
313.9,72.591
314.075,54.591
314.25,51.591
314.425,45.59
314.6,36.59
314.776,17.59
314.951,36.59
315.126,26.589
315.301,32.589
315.476,33.589
315.652,42.589
315.827,26.589
316.002,32.588
316.178,34.588
316.353,24.588
316.528,16.588
316.704,29.587
316.879,45.587
317.055,41.587
317.23,36.587
317.406,26.587
317.581,28.586
317.757,23.586
317.932,24.586
318.108,20.586
318.283,9.585
318.459,16.585
318.634,11.585
318.81,22.585
318.986,28.585
319.161,40.584
319.337,24.584
319.513,30.584
319.688,45.584
319.864,24.583
320.04,27.583
320.215,38.583
320.391,26.583
320.567,28.583
320.743,25.582
320.919,21.582
321.095,27.582
321.27,37.582
321.446,13.581
321.622,4.581
321.798,22.581
321.974,27.581
322.15,24.58
322.326,24.58
322.502,27.58
322.678,30.58
322.854,34.58
323.03,28.579
323.206,8.579
323.382,9.579
323.558,10.579
323.734,12.578
323.911,25.578
324.087,38.578
324.263,42.578
324.439,42.577
324.615,31.577
324.792,37.577
324.968,38.577
325.144,20.577
325.32,30.576
325.497,28.576
325.673,22.576
325.849,31.576
326.026,32.575
326.202,17.575
326.379,26.575
326.555,15.575
326.731,27.574
326.908,53.574
327.084,38.574
327.261,1.574
327.437,13.574
327.614,22.573
327.79,38.573
327.967,25.573
328.143,31.573
328.32,21.572
328.497,16.572
328.673,2.572
328.85,13.572
329.027,22.571
329.203,15.571
329.38,14.571
329.557,24.571
329.733,10.57
329.91,4.57
330.087,26.57
330.264,36.57
330.441,20.57
330.617,14.569
330.794,27.569
330.971,28.569
331.148,16.569
331.325,22.568
331.502,23.568
331.679,26.568
331.856,21.568
332.033,28.567
332.21,34.567
332.387,42.567
332.564,33.567
332.741,23.566
332.918,26.566
333.095,57.566
333.272,45.566
333.449,69.565
333.626,84.565
333.803,95.565
333.981,94.565
334.158,105.564
334.335,89.564
334.512,65.564
334.689,65.564
334.867,53.564
335.044,40.563
335.221,54.563
335.399,42.563
335.576,26.563
335.753,23.562
335.931,23.562
336.108,30.562
336.285,27.562
336.463,27.561
336.64,29.561
336.818,26.561
336.995,30.561
337.173,48.56
337.35,40.56
337.528,30.56
337.705,38.56
337.883,36.559
338.06,33.559
338.238,9.559
338.416,29.559
338.593,45.558
338.771,26.558
338.949,35.558
339.126,35.558
339.304,34.557
339.482,32.557
339.659,47.557
339.837,22.557
340.015,21.556
340.193,30.556
340.371,23.556
340.548,37.556
340.726,26.555
340.904,11.555
341.082,28.555
341.26,39.555
341.438,29.554
341.616,49.554
341.794,40.554
341.972,34.554
342.15,35.553
342.328,25.553
342.506,17.553
342.684,18.553
342.862,37.552
343.04,44.552
343.218,31.552
343.396,23.552
343.574,39.551
343.752,41.551
343.93,42.551
344.109,40.551
344.287,35.55
344.465,31.55
344.643,40.55
344.822,43.55
345.0,35.549
345.178,37.549
345.356,44.549
345.535,23.549
345.713,23.548
345.891,20.548
346.07,29.548
346.248,25.548
346.427,15.547
346.605,11.547
346.783,8.547
346.962,21.547
347.14,14.546
347.319,2.546
347.497,19.546
347.676,27.546
347.854,19.545
348.033,8.545
348.212,20.545
348.39,21.545
348.569,7.544
348.747,24.544
348.926,28.544
349.105,32.543
349.283,26.543
349.462,19.543
349.641,30.543
349.82,17.542
349.998,29.542
350.177,35.542
350.356,32.542
350.535,20.541
350.713,16.541
350.892,25.541
351.071,25.541
351.25,28.54
351.429,38.54
351.608,36.54
351.787,39.54
351.966,51.539
352.145,56.539
352.324,37.539
352.503,28.539
352.682,34.538
352.861,28.538
353.04,31.538
353.219,19.537
353.398,28.537
353.577,45.537
353.756,24.537
353.935,29.536
354.114,31.536
354.294,23.536
354.473,15.536
354.652,12.535
354.831,26.535
355.01,36.535
355.19,32.535
355.369,32.534
355.548,38.534
355.728,29.534
355.907,28.533
356.086,32.533
356.266,21.533
356.445,21.533
356.624,27.532
356.804,11.532
356.983,5.532
357.163,27.532
357.342,42.531
357.522,44.531
357.701,45.531
357.881,43.531
358.06,28.53
358.24,36.53
358.419,40.53
358.599,27.529
358.778,11.529
358.958,38.529
359.138,48.529
359.317,35.528
359.497,32.528
359.677,44.528
359.856,26.528
360.036,20.527
360.216,24.527
360.395,42.527
360.575,40.526
360.755,40.526
360.935,32.526
361.115,19.526
361.294,22.525
361.474,18.525
361.654,32.525
361.834,46.525
362.014,60.524
362.194,48.524
362.374,39.524
362.554,32.523
362.734,48.523
362.914,66.523
363.094,79.523
363.274,88.522
363.454,90.522
363.634,124.522
363.814,263.521
363.994,524.521
364.174,855.521
364.354,1134.521
364.534,1423.52
364.715,1678.52
364.895,1771.52
365.075,1733.52
365.255,1588.519
365.435,1388.519
365.616,1201.519
365.796,1028.518
365.976,834.518
366.156,699.518
366.337,576.518
366.517,442.517
366.697,345.517
366.878,267.517
367.058,196.516
367.238,148.516
367.419,125.516
367.599,95.516
367.78,65.515
367.96,66.515
368.141,51.515
368.321,43.514
368.502,56.514
368.682,46.514
368.863,37.514
369.043,39.513
369.224,46.513
369.404,26.513
369.585,29.512
369.766,37.512
369.946,46.512
370.127,38.512
370.308,15.511
370.488,17.511
370.669,22.511
370.85,25.51
371.031,42.51
371.211,56.51
371.392,44.51
371.573,21.509
371.754,39.509
371.934,44.509
372.115,41.508
372.296,35.508
372.477,36.508
372.658,42.508
372.839,38.507
373.02,42.507
373.201,46.507
373.382,28.506
373.563,17.506
373.744,36.506
373.925,53.506
374.106,37.505
374.287,44.505
374.468,67.505
374.649,61.504
374.83,38.504
375.011,35.504
375.192,51.503
375.373,56.503
375.554,34.503
375.736,35.503
375.917,34.502
376.098,32.502
376.279,34.502
376.46,41.501
376.642,34.501
376.823,38.501
377.004,30.501
377.186,35.5
377.367,34.5
377.548,47.5
377.73,58.499
377.911,50.499
378.092,44.499
378.274,43.498
378.455,51.498
378.637,54.498
378.818,49.498
379.0,49.497
379.181,47.497
379.363,55.497
379.544,39.496
379.726,39.496
379.907,46.496
380.089,58.495
380.27,64.495
380.452,68.495
380.633,66.495
380.815,57.494
380.997,49.494
381.178,38.494
381.36,25.493
381.542,30.493
381.724,55.493
381.905,50.492
382.087,51.492
382.269,71.492
382.451,64.492
382.632,52.491
382.814,37.491
382.996,28.491
383.178,28.49
383.36,49.49
383.542,56.49
383.723,61.489
383.905,67.489
384.087,37.489
384.269,48.488
384.451,45.488
384.633,31.488
384.815,39.488
384.997,45.487
385.179,47.487
385.361,58.487
385.543,53.486
385.725,36.486
385.907,48.486
386.089,43.485
386.272,43.485
386.454,44.485
386.636,56.484
386.818,48.484
387.0,49.484
387.182,51.484
387.365,42.483
387.547,47.483
387.729,51.483
387.911,48.482
388.094,45.482
388.276,49.482
388.458,49.481
388.641,57.481
388.823,58.481
389.005,48.48
389.188,47.48
389.37,47.48
389.552,51.479
389.735,42.479
389.917,57.479
390.1,76.479
390.282,68.478
390.465,60.478
390.647,64.478
390.83,63.477
391.012,49.477
391.195,45.477
391.377,56.476
391.56,56.476
391.743,43.476
391.925,41.475
392.108,34.475
392.291,50.475
392.473,52.474
392.656,66.474
392.839,58.474
393.021,62.473
393.204,54.473
393.387,45.473
393.569,48.472
393.752,62.472
393.935,57.472
394.118,44.472
394.301,64.471
394.484,79.471
394.666,69.471
394.849,64.47
395.032,69.47
395.215,64.47
395.398,57.469
395.581,64.469
395.764,61.469
395.947,56.468
396.13,58.468
396.313,63.468
396.496,61.467
396.679,44.467
396.862,53.467
397.045,69.466
397.228,47.466
397.411,49.466
397.594,62.465
397.777,71.465
397.96,56.465
398.144,67.464
398.327,82.464
398.51,67.464
398.693,53.463
398.876,58.463
399.06,42.463
399.243,48.462
399.426,55.462
399.609,56.462
399.793,62.461
399.976,58.461
400.159,57.461
400.343,45.46
400.526,54.46
400.709,59.46
400.893,43.459
401.076,51.459
401.26,53.459
401.443,64.458
401.627,74.458
401.81,77.458
401.993,53.457
402.177,66.457
402.361,80.457
402.544,75.456
402.728,84.456
402.911,106.456
403.095,141.455
403.278,208.455
403.462,472.455
403.646,923.454
403.829,1353.454
404.013,1763.454
404.197,2103.453
404.38,2276.453
404.564,2258.453
404.748,2042.452
404.931,1707.452
405.115,1403.452
405.299,1138.451
405.483,865.451
405.666,687.451
405.85,537.45
406.034,412.45
406.218,304.45
406.402,235.449
406.586,232.449
406.77,245.449
406.953,249.448
407.137,307.448
407.321,341.448
407.505,343.447
407.689,362.447
407.873,325.447
408.057,280.446
408.241,234.446
408.425,189.445
408.609,171.445
408.793,138.445
408.977,127.444
409.162,119.444
409.346,106.444
409.53,74.443
409.714,55.443
409.898,72.443
410.082,57.442
410.266,71.442
410.451,73.442
410.635,72.441
410.819,65.441
411.003,49.441
411.188,57.44
411.372,68.44
411.556,65.44
411.74,35.439
411.925,62.439
412.109,65.438
412.293,45.438
412.478,58.438
412.662,70.437
412.847,64.437
413.031,67.437
413.215,76.436
413.4,61.436
413.584,37.436
413.769,38.435
413.953,53.435
414.138,46.435
414.322,57.434
414.507,59.434
414.691,59.434
414.876,66.433
415.06,81.433
415.245,84.432
415.43,67.432
415.614,76.432
415.799,89.431
415.984,93.431
416.168,86.431
416.353,83.43
416.538,75.43
416.722,80.43
416.907,51.429
417.092,34.429
417.277,45.428
417.461,64.428
417.646,68.428
417.831,68.427
418.016,74.427
418.201,69.427
418.385,59.426
418.57,54.426
418.755,78.426
418.94,81.425
419.125,74.425
419.31,85.424
419.495,99.424
419.68,100.424
419.865,95.423
420.05,107.423
420.235,96.423
420.42,81.422
420.605,69.422
420.79,71.422
420.975,76.421
421.16,68.421
421.345,61.42
421.53,65.42
421.715,57.42
421.901,57.419
422.086,57.419
422.271,63.419
422.456,58.418
422.641,57.418
422.826,54.417
423.012,42.417
423.197,39.417
423.382,55.416
423.567,59.416
423.753,63.416
423.938,28.415
424.123,47.415
424.309,55.414
424.494,43.414
424.679,47.414
424.865,81.413
425.05,86.413
425.236,84.413
425.421,71.412
425.606,90.412
425.792,92.411
425.977,78.411
426.163,69.411
426.348,77.41
426.534,70.41
426.719,74.41
426.905,82.327
427.09,59.29
427.276,78.018
427.462,51.0
427.647,58.703
427.833,93.104
428.018,78.233
428.204,70.144
428.39,63.143
428.575,63.019
428.761,60.883
428.947,72.378
429.133,72.237
429.318,72.237
429.504,64.345
429.69,61.319
429.876,51.498
430.061,68.722
430.247,58.079
430.433,58.023
430.619,78.046
430.805,82.76
430.991,72.085
431.176,70.993
431.362,56.571
431.548,55.513
431.734,62.107
431.92,58.143
432.106,55.093
432.292,66.288
432.478,83.941
432.664,91.281
432.85,90.175
433.036,90.94
433.222,92.634
433.408,103.624
433.594,139.513
433.78,213.131
433.966,301.658
434.153,358.889
434.339,442.864
434.525,948.938
434.711,2115.744
434.897,3510.881
435.083,4841.454
435.27,6053.277
435.456,6899.992
435.642,7085.966
435.828,6704.632
436.014,5873.197
436.201,4896.092
436.387,3979.538
436.573,3180.116
436.76,2529.656
436.946,2019.251
437.132,1576.65
437.319,1201.779
437.505,892.213
437.691,629.248
437.878,416.714
438.064,296.441
438.251,195.204
438.437,139.402
438.624,102.11
438.81,86.028
438.997,86.028
439.183,81.539
439.37,76.175
439.556,88.365
439.743,95.407
439.929,92.44
440.116,86.948
440.302,76.315
440.489,65.834
440.676,65.662
440.862,58.591
441.049,58.489
441.236,60.987
441.422,70.397
441.609,72.865
441.796,71.939
441.982,76.122
442.169,56.117
442.356,55.925
442.543,60.901
442.73,58.192
442.916,57.146
443.103,59.64
443.29,57.846
443.477,56.012
443.664,68.439
443.85,54.843
444.037,59.776
444.224,61.348
444.411,50.352
444.598,69.418
444.785,60.159
444.972,59.229
445.159,67.359
445.346,66.421
445.533,58.886
445.72,40.7
445.907,34.048
446.094,52.934
446.281,55.355
446.468,43.779
446.655,43.743
446.842,46.983
447.029,59.219
447.217,64.024
447.404,48.422
447.591,49.971
447.778,75.032
447.965,73.288
448.152,59.452
448.34,51.306
448.527,62.49
448.714,57.504
448.901,51.016
449.089,51.737
449.276,61.334
449.463,63.641
449.65,47.488
449.838,38.595
450.025,43.314
450.212,47.26
450.4,48.852
450.587,51.954
450.775,56.678
450.962,57.381
451.149,56.542
451.337,60.552
451.524,52.663
451.712,33.589
451.899,39.964
452.087,53.456
452.274,55.043
452.462,55.042
452.649,57.377
452.837,40.691
453.024,47.785
453.212,55.614
453.399,57.104
453.587,53.074
453.775,37.225
453.962,45.837
454.15,56.004
454.338,41.875
454.525,50.509
454.713,60.618
454.901,53.522
455.088,59.003
455.276,74.606
455.464,62.086
455.652,56.609
455.839,62.868
456.027,43.306
456.215,49.565
456.403,55.912
456.591,46.544
456.778,57.479
456.966,65.316
457.154,62.915
457.342,43.304
457.53,34.669
457.718,54.13
457.906,56.428
458.094,56.384
458.282,55.517
458.47,58.63
458.658,46.214
458.846,41.541
459.034,53.223
459.222,52.444
459.41,39.982
459.598,43.097
459.786,52.442
459.974,52.483
460.162,47.843
460.35,51.703
460.538,52.441
460.726,46.21
460.914,36.864
461.103,42.282
461.291,50.724
461.479,47.618
461.667,52.236
461.855,39.016
462.044,45.957
462.232,54.477
462.42,54.393
462.608,60.486
462.797,48.827
462.985,36.463
463.173,47.981
463.362,44.867
463.55,30.973
463.738,37.117
463.927,43.228
464.115,47.869
464.303,52.517
464.492,41.788
464.68,44.096
464.869,43.293
465.057,39.449
465.245,35.606
465.434,37.114
465.622,47.83
465.811,50.782
465.999,39.266
466.188,45.283
466.376,52.835
466.565,39.086
466.754,40.547
466.942,48.837
467.131,35.09
467.319,35.063
467.508,41.844
467.697,42.535
467.885,34.175
468.074,37.163
468.263,47.606
468.451,40.808
468.64,41.527
468.829,33.994
469.017,38.495
469.206,27.201
469.395,29.426
469.584,41.37
469.773,48.065
469.961,41.339
470.15,53.257
470.339,47.993
470.528,33.042
470.717,44.94
470.905,36.715
471.094,39.634
471.283,52.157
471.472,43.996
471.661,42.449
471.85,29.812
472.039,26.075
472.228,35.597
472.417,45.846
472.606,50.922
472.795,37.64
472.984,26.635
473.173,41.949
473.362,47.039
473.551,31.63
473.74,35.986
473.929,51.315
474.118,46.9
474.307,38.147
474.496,42.492
474.686,49.016
474.875,47.559
475.064,31.512
475.253,30.784
475.442,37.307
475.631,34.372
475.821,32.943
476.01,27.851
476.199,34.371
476.388,32.918
476.578,37.977
476.767,33.619
476.956,22.709
477.145,25.593
477.335,19.777
477.524,37.141
477.713,45.073
477.903,36.39
478.092,42.148
478.282,45.762
478.471,35.639
478.66,26.923
478.85,34.143
479.039,33.421
479.229,29.789
479.418,31.953
479.608,44.907
479.797,38.418
479.987,31.929
480.176,39.138
480.366,29.044
480.555,27.622
480.745,33.393
480.934,28.342
481.124,39.164
481.314,33.416
481.503,41.388
481.693,32.018
481.882,31.317
482.072,34.985
482.262,32.109
482.451,35.735
482.641,42.292
482.831,27.798
483.02,25.637
483.21,46.712
483.4,37.991
483.59,25.655
483.779,36.563
483.969,40.957
484.159,34.456
484.349,29.375
484.539,40.345
484.728,30.878
484.918,36.748
485.108,28.707
485.298,19.204
485.488,26.533
485.678,31.653
485.868,28.726
486.058,44.82
486.248,53.637
486.437,26.531
486.627,22.141
486.817,25.798
487.007,36.066
487.197,23.62
487.387,18.482
487.577,28.765
487.767,28.807
487.958,28.828
488.148,37.666
488.338,53.83
488.528,39.163
488.718,28.869
488.908,45.847
489.098,39.985
489.288,32.616
489.478,46.617
489.669,45.109
489.859,32.639
490.049,34.164
490.239,32.662
490.429,37.828
490.62,51.074
490.81,55.498
491.0,47.351
491.19,62.826
491.381,74.616
491.571,64.251
491.761,56.151
491.952,56.929
492.142,38.562
492.332,34.897
492.523,40.805
492.713,39.328
492.903,40.805
493.094,37.878
493.284,44.529
493.475,39.326
493.665,50.367
493.855,55.492
494.046,44.397
494.236,24.481
494.427,31.108
494.617,41.448
494.808,42.184
494.998,47.342
495.189,45.198
495.379,38.555
495.57,28.223
495.761,40.03
495.951,48.184
496.142,40.798
496.332,34.837
496.523,34.1
496.714,31.149
496.904,22.283
497.095,21.561
497.286,28.219
497.476,34.861
497.667,23.773
497.858,38.578
498.048,43.041
498.239,33.457
498.43,36.415
498.621,34.936
498.811,33.431
499.002,34.119
499.193,39.285
499.384,27.476
499.575,27.456
499.766,36.332
499.956,42.235
500.147,48.103
500.338,54.74
500.529,45.186
500.72,31.925
500.911,31.948
501.102,43.034
501.293,31.185
501.484,32.638
501.675,29.664
501.866,39.958
502.057,45.116
502.248,40.694
502.439,34.798
502.63,39.191
502.821,41.399
503.012,31.09
503.203,28.88
503.394,41.398
503.585,46.552
503.776,42.838
503.967,30.329
504.158,39.924
504.349,37.714
504.541,38.45
504.732,40.659
504.923,39.922
505.114,34.792
505.305,36.266
505.497,47.354
505.688,57.678
505.879,51.041
506.07,42.222
506.261,34.841
506.453,28.199
506.644,33.389
506.835,45.205
507.027,46.682
507.218,32.649
507.409,34.151
507.601,37.846
507.792,50.448
507.983,45.303
508.175,34.225
508.366,34.991
508.558,44.694
508.749,48.441
508.94,41.042
509.132,47.025
509.323,43.368
509.515,38.926
509.706,41.163
509.898,45.637
510.089,42.685
510.281,35.222
510.472,43.43
510.664,45.669
510.855,45.634
511.047,53.837
511.239,53.091
511.43,47.942
511.622,40.503
511.813,46.551
512.005,39.874
512.197,34.678
512.388,40.714
512.58,48.3
512.772,37.822
512.963,41.652
513.155,52.257
513.347,53.052
513.538,49.31
513.73,43.29
513.922,46.388
514.114,50.255
514.306,41.205
514.497,32.079
514.689,37.402
514.881,45.766
515.073,54.891
515.265,50.328
515.456,35.906
515.648,29.818
515.84,50.403
