293.022,11.616
516.032,42.057
516.224,29.122
516.416,30.694
516.608,39.156
516.8,56.031
516.992,47.644
517.184,47.717
517.376,50.826
517.568,33.928
517.76,25.499
517.952,34.748
518.144,39.424
518.336,30.997
518.528,36.454
518.72,41.895
518.912,41.121
519.104,44.214
519.296,47.381
519.488,49.005
519.68,42.055
519.872,51.372
520.064,66.071
520.256,45.9
520.449,44.348
520.641,55.252
520.833,37.423
521.025,31.207
521.217,39.006
521.41,49.077
521.602,60.047
521.794,65.545
521.986,57.067
522.179,53.988
522.371,54.03
522.563,57.154
522.755,44.654
522.948,43.906
523.14,59.59
523.332,57.242
523.525,61.985
523.717,63.6
523.91,50.277
524.102,58.204
524.294,58.989
524.487,41.72
524.679,49.608
524.872,53.535
525.064,49.646
525.256,39.425
525.449,41.029
525.641,50.47
525.834,38.668
526.026,30.06
526.219,40.335
526.411,43.489
526.604,39.546
526.797,40.334
526.989,55.361
527.182,48.295
527.374,52.286
527.567,38.026
527.759,37.995
527.952,48.255
528.145,51.452
528.337,54.655
528.53,53.864
528.723,60.187
528.915,56.234
529.108,47.575
529.301,59.489
529.493,54.738
529.686,32.542
529.879,44.409
530.072,53.902
530.264,57.066
530.457,56.274
530.65,45.162
530.843,54.604
531.036,54.604
531.228,40.417
531.421,38.075
531.614,38.075
531.807,33.327
532.0,44.403
532.193,43.577
532.385,52.231
532.578,47.491
532.771,46.7
532.964,40.349
533.157,41.894
533.35,48.164
533.543,53.68
533.736,53.679
533.929,65.499
534.122,63.922
534.315,61.558
534.508,60.769
534.701,54.508
534.894,47.409
535.087,60.027
535.28,65.599
535.473,54.591
535.666,60.168
535.859,76.038
536.052,65.064
536.246,46.876
536.439,50.88
536.632,59.705
536.825,41.421
537.018,51.0
537.211,47.855
537.405,35.912
537.598,42.281
537.791,56.612
537.984,59.0
538.177,53.469
538.371,66.217
538.564,59.89
538.757,35.168
538.95,52.711
539.144,53.551
539.337,52.752
539.53,62.329
539.724,61.53
539.917,43.972
540.11,41.577
540.304,48.759
540.497,48.759
540.69,55.985
540.884,49.595
541.077,46.4
541.271,38.442
541.464,51.273
541.657,58.519
541.851,53.758
542.044,52.196
542.238,55.448
542.431,51.476
542.625,51.475
542.818,52.32
543.012,49.948
543.205,70.864
543.399,84.608
543.592,64.479
543.786,58.084
543.979,88.775
544.173,158.257
544.367,187.615
544.56,220.938
544.754,428.404
544.947,1104.686
545.141,2117.757
545.335,3140.712
545.528,3970.769
545.722,4596.152
545.916,4754.747
546.109,4344.55
546.303,3650.386
546.497,3010.697
546.691,2471.803
546.884,2126.287
547.078,1821.368
547.272,1600.549
547.466,1424.174
547.659,1280.022
547.853,1169.323
548.047,1044.462
548.241,931.741
548.435,801.536
548.628,647.742
548.822,505.011
549.016,355.478
549.21,258.142
549.404,183.758
549.598,123.28
549.792,91.716
549.986,112.549
550.179,106.804
550.373,96.041
550.567,80.18
550.761,75.234
550.955,81.985
551.149,78.706
551.343,85.471
551.537,81.351
551.731,57.09
551.925,58.817
552.119,67.269
552.313,72.371
552.507,71.589
552.701,76.704
552.896,71.709
553.09,75.208
553.284,69.353
553.478,61.003
553.672,55.969
553.866,58.61
554.06,67.156
554.254,57.008
554.449,47.653
554.643,59.608
554.837,63.012
555.031,65.62
555.225,67.323
555.42,63.97
555.614,55.491
555.808,61.568
556.002,62.476
556.196,71.151
556.391,71.212
556.585,70.474
556.779,80.061
556.974,74.164
557.168,57.02
557.362,65.769
557.557,71.02
557.751,65.938
557.945,57.364
558.14,63.5
558.334,62.739
558.528,47.1
558.723,53.249
558.917,71.698
559.112,68.26
559.306,76.134
559.501,74.448
559.695,71.821
559.889,63.119
560.084,73.635
560.278,58.735
560.473,49.97
560.667,55.228
560.862,63.115
561.056,59.609
561.251,51.765
561.446,57.956
561.64,68.491
561.835,70.246
562.029,49.217
562.224,49.217
562.418,54.536
562.613,47.499
562.808,55.463
563.002,51.987
563.197,42.295
563.392,44.095
563.586,67.14
563.781,59.241
563.976,44.249
564.17,55.752
564.365,47.829
564.56,59.396
564.755,62.055
564.949,54.123
565.144,49.73
565.339,62.163
565.534,58.662
565.728,56.883
565.923,56.933
566.118,50.75
566.313,45.406
566.508,64.162
566.702,56.14
566.897,53.466
567.092,72.246
567.287,66.001
567.482,60.702
567.677,74.094
567.872,74.986
568.067,67.842
568.261,67.902
568.456,59.018
568.651,63.489
568.846,66.231
569.041,68.916
569.236,75.249
569.431,68.08
569.626,53.791
569.821,43.924
570.016,58.273
570.211,78.074
570.406,81.663
570.601,74.481
570.796,55.63
570.991,59.219
571.186,70.054
571.382,67.418
571.577,65.619
571.772,67.416
571.967,53.027
572.162,42.273
572.357,46.773
572.552,63.03
572.747,70.237
572.943,66.632
573.138,70.235
573.333,81.118
573.528,81.117
573.723,91.035
573.919,84.723
574.114,64.884
574.309,66.747
574.504,83.894
574.7,62.233
574.895,60.427
575.09,79.379
575.285,89.387
575.481,100.226
575.676,131.961
575.871,225.993
576.067,343.844
576.262,469.155
576.457,564.774
576.653,636.066
576.848,663.289
577.043,607.578
577.239,502.675
577.434,431.765
577.63,392.12
577.825,403.949
578.021,460.782
578.216,548.213
578.411,649.305
578.607,699.121
578.802,740.141
578.998,739.229
579.193,654.451
579.389,571.106
579.584,496.288
579.78,436.98
579.975,384.41
580.171,343.628
580.366,300.665
580.562,249.704
580.758,234.364
580.953,213.497
581.149,189.838
581.344,183.584
581.54,167.972
581.736,125.847
581.931,122.282
582.127,129.76
582.323,106.837
582.518,82.95
582.714,82.102
582.91,97.054
583.105,81.478
583.301,80.7
583.497,92.856
583.692,81.855
583.888,65.155
584.084,85.817
584.28,89.635
584.475,71.877
584.671,82.233
584.867,98.227
585.063,81.372
585.259,73.95
585.454,74.018
585.65,75.893
585.846,90.048
586.042,88.252
586.238,62.875
586.434,59.171
586.63,79.941
586.825,74.361
587.021,61.222
587.217,62.223
587.413,84.02
587.609,98.383
587.805,82.362
588.001,72.003
588.197,67.322
588.393,63.583
588.589,82.672
588.785,90.455
588.981,60.006
589.177,47.691
589.373,79.315
589.569,83.301
589.765,70.011
589.961,83.539
590.157,81.773
590.353,74.136
590.549,64.554
590.745,61.717
590.941,75.315
591.137,79.26
591.333,67.707
591.53,80.381
591.726,80.458
591.922,81.507
592.118,71.858
592.314,72.901
592.51,74.92
592.706,78.895
592.903,80.924
593.099,64.321
593.295,65.361
593.491,62.488
593.687,66.466
593.884,65.486
594.08,70.451
594.276,84.258
594.472,76.481
594.669,55.907
594.865,54.976
595.061,70.793
595.258,68.822
595.454,62.909
595.65,72.832
595.847,74.804
596.043,65.005
596.239,69.021
596.436,78.979
596.632,75.096
596.828,72.196
597.025,76.235
597.221,69.427
597.418,68.432
597.614,76.459
597.81,88.575
598.007,77.607
598.203,68.701
598.4,88.66
598.596,78.758
598.793,61.774
598.989,100.834
599.186,93.927
599.382,59.952
599.579,61.955
599.775,75.055
599.972,88.182
600.168,87.352
600.365,68.305
600.561,60.369
600.758,69.52
600.955,102.049
601.151,84.927
601.348,53.572
601.544,76.975
601.741,84.081
601.938,93.217
602.134,75.957
602.331,71.895
602.528,76.97
602.724,76.969
602.921,77.983
603.118,83.143
603.314,105.499
603.511,98.384
603.708,88.221
603.904,83.138
604.101,88.218
604.298,98.38
604.495,95.427
604.691,66.942
604.888,82.2
605.085,83.132
605.282,78.129
605.479,95.519
605.675,96.634
605.872,88.568
606.069,82.529
606.266,74.356
606.463,66.251
606.659,65.295
606.856,80.647
607.053,76.63
607.25,65.358
607.447,58.185
607.644,72.528
607.841,69.453
608.038,73.55
608.235,82.77
608.432,50.034
608.628,59.324
608.825,94.231
609.022,82.078
609.219,72.892
609.416,83.275
609.613,75.104
609.81,66.847
610.007,89.642
610.204,84.476
610.401,76.21
610.598,79.308
610.795,82.321
610.993,92.545
611.19,85.239
611.387,73.757
611.584,75.734
611.781,102.322
611.978,102.321
612.175,66.422
612.372,70.451
612.569,79.59
612.766,80.612
612.964,86.752
613.161,84.617
613.358,84.616
613.555,80.443
613.752,77.377
613.949,79.5
614.147,84.611
614.344,58.085
614.541,57.118
614.738,71.535
614.936,70.653
615.133,55.292
615.33,68.736
615.527,73.961
615.725,72.928
615.922,80.226
616.119,75.143
616.316,84.439
616.514,84.438
616.711,80.305
616.908,72.113
617.106,64.873
617.303,64.872
617.5,70.041
617.698,71.001
617.895,63.702
618.093,70.852
618.29,84.166
618.487,87.255
618.685,77.904
618.882,70.701
619.08,85.103
619.277,61.44
619.474,59.381
619.672,66.65
619.869,80.119
620.067,81.149
620.264,84.241
620.462,82.093
620.659,67.673
620.857,63.487
621.054,69.731
621.252,91.357
621.449,91.355
621.647,81.055
621.844,87.323
622.042,83.284
622.24,93.7
622.437,85.522
622.635,70.154
622.832,75.412
623.03,86.912
623.227,81.804
623.425,67.249
623.623,56.912
623.82,77.803
624.018,82.054
624.216,87.358
624.413,96.751
624.611,90.487
624.809,97.792
625.006,98.835
625.204,91.527
625.402,102.07
625.599,114.608
625.797,125.056
625.995,130.144
626.193,130.142
626.39,124.922
626.588,101.018
626.786,92.657
626.984,97.88
627.182,90.564
627.379,90.563
627.577,70.708
627.775,69.662
627.973,60.256
628.171,74.884
628.368,62.408
628.566,60.378
628.764,62.602
628.962,39.557
629.16,48.06
629.358,52.38
629.556,49.266
629.753,65.173
629.951,67.286
630.149,58.89
630.347,58.888
630.545,67.353
630.743,55.711
630.941,71.583
631.139,84.28
631.337,64.105
631.535,59.875
631.733,66.286
631.931,65.227
632.129,68.4
632.327,56.758
632.525,62.048
632.723,57.875
632.921,54.754
633.119,65.426
633.317,60.245
633.515,51.788
633.713,58.238
633.911,84.98
634.109,89.438
634.307,78.826
634.506,70.259
634.704,49.969
634.902,68.261
635.1,76.843
635.298,62.961
635.496,82.382
635.694,80.316
635.892,57.71
636.091,44.84
636.289,64.235
636.487,76.169
636.685,66.53
636.883,52.49
637.082,63.288
637.28,62.274
637.478,60.11
637.676,52.598
637.875,46.153
638.073,63.486
638.271,72.23
638.469,83.075
638.668,65.791
638.866,60.361
639.064,41.901
639.262,41.899
639.461,68.967
639.659,64.628
639.857,53.78
640.056,61.437
640.254,64.693
640.452,68.023
640.651,77.804
640.849,74.623
641.048,65.916
641.246,69.254
641.444,76.962
641.643,79.141
641.841,58.484
642.04,60.666
642.238,60.731
642.436,56.419
642.635,69.623
642.833,60.926
643.032,43.428
643.23,66.551
643.429,72.123
643.627,71.021
643.826,62.219
644.024,64.418
644.223,67.716
644.421,72.195
644.62,76.598
644.818,83.297
645.017,48.014
645.215,50.273
645.414,64.691
645.612,65.795
645.811,66.898
646.01,70.289
646.208,67.043
646.407,72.578
646.605,69.178
646.804,59.221
647.003,51.419
647.201,44.738
647.4,53.566
647.599,53.565
647.797,59.082
647.996,65.703
648.195,66.805
648.393,75.633
648.592,69.009
648.791,61.281
648.989,46.983
649.188,52.506
649.387,66.943
649.585,62.655
649.784,58.283
649.983,67.31
650.182,78.519
650.38,61.883
650.579,63.066
650.778,67.68
650.977,57.74
651.176,70.07
651.374,79.037
651.573,65.656
651.772,64.532
651.971,55.614
652.17,62.354
652.368,64.6
652.567,67.969
652.766,55.608
652.965,49.988
653.164,63.541
653.363,62.344
653.562,53.353
653.761,62.34
653.959,61.215
654.158,50.09
654.357,39.953
654.556,57.969
654.755,77.199
654.954,72.769
655.153,58.161
655.352,38.994
655.551,44.699
655.75,69.612
655.949,55.957
656.148,40.118
656.347,48.035
656.546,68.395
656.745,69.525
656.944,49.161
657.143,44.584
657.342,78.48
657.541,68.309
657.74,50.285
657.939,60.464
658.138,67.174
658.337,70.562
658.536,80.729
658.735,73.948
658.934,57.061
659.134,68.372
659.333,57.058
659.532,53.662
659.731,50.324
659.93,17.499
660.129,27.701
660.328,62.847
660.528,65.113
660.727,51.505
660.926,52.697
661.125,44.801
661.324,49.344
661.523,50.536
661.723,43.758
661.922,36.965
662.121,40.384
662.32,42.662
662.52,50.7
662.719,57.547
662.918,68.882
663.117,60.899
663.317,71.159
663.516,55.131
663.715,53.99
663.914,47.208
664.114,46.066
664.313,43.784
664.512,55.184
664.712,35.798
664.911,34.656
665.11,47.197
665.31,38.073
665.509,28.949
665.708,49.415
665.908,73.331
666.107,56.245
666.306,56.243
666.506,63.147
666.705,41.48
666.905,63.143
667.104,76.824
667.303,65.42
667.503,67.775
667.702,74.708
667.902,64.494
668.101,63.348
668.301,86.328
668.5,98.926
668.699,71.433
668.899,57.685
669.098,73.72
669.298,53.039
669.497,57.548
669.697,66.688
669.896,65.469
670.096,62.042
670.295,40.351
670.495,47.252
670.695,48.393
670.894,50.676
671.094,55.246
671.293,55.307
671.493,40.431
671.692,41.573
671.892,39.238
672.092,36.908
672.291,39.144
672.491,55.106
672.69,42.61
672.89,40.371
673.09,47.226
673.289,66.728
673.489,49.564
673.689,56.491
673.888,39.352
674.088,24.47
674.288,39.484
674.487,47.592
674.687,60.332
674.887,66.174
675.086,65.017
675.286,51.217
675.486,52.371
675.685,44.328
675.885,50.113
676.085,46.638
676.285,58.21
676.484,74.412
676.684,54.734
676.884,57.046
677.084,77.878
677.283,53.57
677.483,35.049
677.683,57.038
677.883,72.082
678.083,57.034
678.282,48.93
678.482,40.826
678.682,39.666
678.882,29.247
679.082,40.819
679.282,40.817
679.481,22.296
679.681,46.6
679.881,48.912
680.081,28.109
680.281,28.107
680.481,42.059
680.681,39.782
680.881,23.575
681.081,36.378
681.281,37.54
681.48,35.251
681.68,43.407
681.88,39.955
682.08,31.785
682.28,38.783
682.48,48.116
682.68,41.113
682.88,54.009
683.08,46.997
683.28,52.836
683.48,72.694
683.68,72.692
683.88,69.104
684.08,43.481
684.28,46.984
684.48,66.841
684.68,61.069
684.88,43.523
685.08,44.743
685.28,27.176
685.481,31.858
685.681,43.565
685.881,51.759
686.081,44.731
686.281,47.016
686.481,37.657
686.681,42.283
686.881,55.196
687.081,66.89
687.281,47.004
687.482,38.86
687.682,61.25
687.882,53.031
688.082,42.515
688.282,67.19
688.482,71.972
688.683,56.676
688.883,48.438
689.083,47.259
689.283,30.786
689.483,30.748
689.684,57.84
689.884,53.132
690.084,26.102
690.284,48.479
690.484,54.43
690.685,50.949
690.885,61.646
691.085,36.864
691.286,53.556
691.486,52.43
691.686,40.551
691.886,46.542
692.087,54.863
692.287,62.069
692.487,62.14
692.688,48.969
692.888,46.585
693.088,61.985
693.289,60.793
693.489,39.341
693.689,41.714
693.89,44.034
694.09,49.904
694.29,70.044
694.491,51.084
694.691,53.514
694.891,57.138
695.092,64.338
695.292,59.65
695.493,116.791
695.693,213.217
695.894,290.095
696.094,356.15
696.294,412.3
696.495,448.676
696.695,415.88
696.896,341.803
697.096,294.011
697.297,258.475
697.497,231.514
697.698,199.376
697.898,177.765
698.099,153.753
698.299,157.541
698.5,174.575
698.7,135.023
698.901,124.327
699.101,92.85
699.302,84.413
699.502,102.359
699.703,106.095
699.903,89.332
700.104,79.775
700.304,64.15
700.505,32.787
700.706,42.533
700.906,49.994
701.107,42.84
701.307,56.422
701.508,49.127
701.709,57.784
701.909,54.029
702.11,41.706
702.31,38.026
702.511,45.377
702.712,55.11
702.912,63.597
703.113,74.506
703.314,51.242
703.514,58.485
703.715,50.017
703.916,26.843
704.116,40.255
704.317,53.667
704.518,32.972
704.719,25.644
704.919,41.565
705.12,50.242
705.321,60.117
705.521,56.502
705.722,113.289
705.923,192.341
706.124,262.946
706.324,323.437
706.525,381.93
706.726,404.177
706.927,370.799
707.128,292.047
707.328,262.017
707.529,245.641
707.73,211.071
707.931,188.845
708.132,187.608
708.332,154.272
708.533,135.75
708.734,131.881
708.935,119.4
709.136,114.612
709.337,106.109
709.537,98.699
709.738,99.93
709.939,66.676
710.14,59.403
710.341,75.697
710.542,68.326
710.743,55.954
710.944,42.253
711.144,48.476
711.345,42.247
711.546,24.778
711.747,23.502
711.948,24.741
712.149,35.918
712.35,54.549
712.551,53.37
712.752,54.611
712.953,34.75
713.154,31.05
713.355,39.874
713.556,33.663
713.757,47.487
713.958,65.028
714.159,57.506
714.36,86.217
714.561,89.968
714.762,76.198
714.963,61.176
715.164,74.94
715.365,88.815
715.566,72.612
715.767,43.806
715.968,50.21
716.169,65.485
716.37,41.597
716.571,49.251
716.772,70.794
716.973,87.379
717.175,70.878
717.376,51.905
717.577,31.531
717.778,21.322
717.979,33.891
718.18,48.915
718.381,45.077
718.582,37.527
718.783,29.939
718.985,42.392
719.186,51.032
719.387,38.529
719.588,67.276
719.789,68.523
719.99,36.064
720.192,48.638
720.393,36.148
720.594,39.959
720.795,57.616
720.996,56.497
721.198,33.881
721.399,28.857
721.6,36.541
721.801,55.644
722.002,69.618
722.204,55.708
722.405,39.165
722.606,41.706
722.807,60.709
723.009,70.692
723.21,59.206
723.411,56.6
723.613,64.1
723.814,81.671
724.015,47.619
724.216,27.439
724.418,59.036
724.619,36.351
724.82,33.862
725.022,59.25
725.223,67.021
725.424,53.041
725.626,46.743
725.827,23.869
726.028,25.108
726.23,73.357
726.431,68.271
726.632,102.575
726.834,126.553
727.035,140.509
727.237,134.33
727.438,117.659
727.639,95.96
727.841,68.073
728.042,102.29
728.244,117.496
728.445,94.558
728.646,59.037
728.848,95.455
729.049,162.286
729.251,243.295
729.452,304.282
729.654,333.777
729.855,373.487
730.057,377.765
730.258,355.369
730.459,302.383
730.661,298.942
730.862,284.926
731.064,260.719
731.265,234.938
731.467,206.944
731.668,182.535
731.87,200.321
732.071,195.235
732.273,209.208
732.474,188.634
732.676,164.102
732.878,141.314
733.079,123.589
733.281,110.927
733.482,103.328
733.684,101.929
733.885,72.848
734.087,75.469
734.288,74.199
734.49,70.576
734.692,50.332
734.893,42.704
735.095,35.121
735.296,56.674
735.498,41.422
735.7,46.501
735.901,54.121
736.103,46.434
736.305,37.5
736.506,23.494
736.708,48.775
736.91,73.962
737.111,99.211
737.313,130.608
737.514,277.795
737.716,408.773
737.918,508.884
738.12,600.704
738.321,639.24
738.523,612.788
738.725,474.245
738.926,357.112
739.128,314.287
739.33,302.069
739.531,280.628
739.733,275.233
739.935,247.521
740.137,207.215
740.338,179.277
740.54,150.154
740.742,121.103
740.944,129.882
741.145,134.728
741.347,98.383
741.549,63.291
741.751,65.711
741.952,74.468
742.154,69.458
742.356,61.945
742.558,71.953
742.76,74.452
742.961,51.92
743.163,49.475
743.365,65.844
743.567,60.898
743.769,45.818
743.971,48.327
744.172,53.415
744.374,40.832
744.576,34.539
744.778,38.308
744.98,47.05
745.182,52.005
745.384,45.728
745.585,43.214
745.787,43.21
745.989,49.418
746.191,60.692
746.393,60.764
746.595,65.778
746.797,58.246
746.999,51.968
747.201,19.342
747.403,23.073
747.605,35.511
747.806,45.506
748.008,47.942
748.21,42.891
748.412,52.862
748.614,36.648
748.816,40.435
749.018,64.231
749.22,90.704
749.422,151.419
749.624,264.362
749.826,353.187
750.028,401.223
750.23,477.072
750.432,580.734
750.634,596.411
750.836,622.922
751.038,663.746
751.24,685.576
751.442,713.64
751.644,614.264
751.846,477.153
752.048,433.669
752.25,368.638
752.452,341.752
752.654,310.535
752.856,277.055
753.058,258.015
753.261,227.842
753.463,196.321
753.665,182.554
753.867,147.068
754.069,122.672
754.271,108.379
754.473,72.612
754.675,54.724
754.877,73.497
755.079,83.687
755.282,60.955
755.484,57.162
755.686,71.136
