gem_id,light_source,wavelength,intensity,feature,feature_group,point_type,snr,analysis_date,normalization_scheme,reference_wavelength,symmetry_ratio,width_nm,prominence,category,file_source,import_timestamp
140BP2_halogen_structural,Halogen,703.13,99.46,Mound_Summary,Mound,Summary,,2025-09-09,Halogen_650nm_50000_to_100,654.954,1.131,579.51,,,140BP2_halogen_structural_20250909_100304.csv,2025-09-25 14:19:40
140LC2_laser_structural,Laser,683.2,18.1,Mound_Summary,Mound,Summary,,2025-08-21,Laser_Max_50000_to_100,452.649,0.382,228.69,,,140LC2_laser_structural_20250821_172719.csv,2025-09-25 14:19:40
140LP1_laser_structural,Laser,684.94,16.22,Mound_Summary,Mound,Summary,,2025-08-21,Laser_Max_50000_to_100,452.087,0.483,228.69,,,140LP1_laser_structural_20250821_173011.csv,2025-09-25 14:19:40
140LP2_laser_structural,Laser,684.94,13.48,Mound_Summary,Mound,Summary,,2025-08-21,Laser_Max_50000_to_100,452.462,0.489,229.55,,,140LP2_laser_structural_20250821_173257.csv,2025-09-25 14:19:40
140UC1_uv_structural_auto,UV,922.727,5.938,Peak_24,UV_Auto_Detection,Peak,,2025-09-25,UV_811nm_15000_to_100_UPDATED,811.0,,,4.542,Major,140UC1_uv_structural_auto_20250925_233339.csv,2025-09-30 05:52:52
140UC2_uv_structural_auto,UV,912.112,5.333,Peak_20,UV_Auto_Detection,Peak,,2025-09-25,UV_811nm_15000_to_100_UPDATED,811.0,,,3.644,Major,140UC2_uv_structural_auto_20250925_233512.csv,2025-09-30 05:52:52
140UP1_uv_structural_auto,UV,912.112,4.896,Peak_19,UV_Auto_Detection,Peak,,2025-09-25,UV_811nm_15000_to_100_UPDATED,811.0,,,4.318,Major,140UP1_uv_structural_auto_20250925_233553.csv,2025-09-30 05:52:52
140UP2_uv_structural_auto,UV,851.121,4.609,Peak_20,UV_Auto_Detection,Peak,,2025-09-25,UV_811nm_15000_to_100_UPDATED,811.0,,,3.453,Major,140UP2_uv_structural_auto_20250925_233704.csv,2025-09-30 05:52:52
189BC2_halogen_structural,Halogen,652.02,98.96,Mound_Summary,Mound,Summary,,2025-08-21,Halogen_650nm_50000_to_100,652.766,0.864,594.24,,,189BC2_halogen_structural_20250821_184019.csv,2025-09-25 14:19:40
189BP1_halogen_structural,Halogen,654.62,99.55,Mound_Summary,Mound,Summary,,2025-08-21,Halogen_650nm_50000_to_100,652.766,0.906,595.97,,,189BP1_halogen_structural_20250821_184106.csv,2025-09-25 14:19:40
189BP2_halogen_structural,Halogen,660.68,99.48,Mound_Summary,Mound,Summary,,2025-08-21,Halogen_650nm_50000_to_100,654.755,0.897,608.1,,,189BP2_halogen_structural_20250821_184207.csv,2025-09-25 14:19:41
189LC3_laser_structural,Laser,737.78,6.04,Peak_Max,Peak,Max,,2025-08-21,Laser_Max_50000_to_100,453.024,,,,,189LC3_laser_structural_20250821_185607.csv,2025-09-25 14:19:41
189LC4_laser_structural,Laser,738.77,6.57,Peak_Max,Peak,Max,,2025-08-21,Laser_Max_50000_to_100,452.274,,,,,189LC4_laser_structural_20250821_185855.csv,2025-09-25 14:19:41
189LP1_laser_structural,Laser,737.99,7.51,Peak_Max,Peak,Max,,2025-08-21,Laser_Max_50000_to_100,452.274,,,,,189LP1_laser_structural_20250821_190123.csv,2025-09-25 14:19:41
189LP2_laser_structural,Laser,738.14,7.39,Peak_Max,Peak,Max,,2025-08-21,Laser_Max_50000_to_100,452.274,,,,,189LP2_laser_structural_20250821_190314.csv,2025-09-25 14:19:41
189LP4_laser_structural,Laser,738.59,6.25,Peak_Max,Peak,Max,,2025-08-21,Laser_Max_50000_to_100,452.649,,,,,189LP4_laser_structural_20250821_190441.csv,2025-09-25 14:19:41
190BC1_halogen_structural,Halogen,752.5,73.43,Trough_End,Trough,End,,2025-08-21,Halogen_650nm_50000_to_100,651.772,,,,,190BC1_halogen_structural_20250821_184330.csv,2025-09-25 14:19:41
190BC2_halogen_structural,Halogen,750.77,74.15,Trough_End,Trough,End,,2025-08-21,Halogen_650nm_50000_to_100,654.954,,,,,190BC2_halogen_structural_20250821_184442.csv,2025-09-25 14:19:41
190BP1_halogen_structural,Halogen,749.04,68.65,Trough_End,Trough,End,,2025-08-21,Halogen_650nm_50000_to_100,654.755,,,,,190BP1_halogen_structural_20250821_184553.csv,2025-09-25 14:19:41
190BP2_halogen_structural,Halogen,751.64,68.07,Trough_End,Trough,End,,2025-08-21,Halogen_650nm_50000_to_100,653.164,,,,,190BP2_halogen_structural_20250821_184700.csv,2025-09-25 14:19:41
193BC1_halogen_structural,Halogen,688.4,99.38,Mound_Summary,Mound,Summary,,2025-09-15,Halogen_650nm_50000_to_100,654.954,1.176,567.39,,,193BC1_halogen_structural_20250915_132103.csv,2025-09-25 14:19:41
193BC2_halogen_structural,Halogen,678.01,98.87,Mound_Summary,Mound,Summary,,2025-09-15,Halogen_650nm_50000_to_100,653.164,1.1,565.65,,,193BC2_halogen_structural_20250915_132019.csv,2025-09-25 14:19:41
193BP1_halogen_structural,Halogen,717.85,99.19,Mound_Summary,Mound,Summary,,2025-09-15,Halogen_650nm_50000_to_100,654.954,1.336,578.65,,,193BP1_halogen_structural_20250915_132207.csv,2025-09-25 14:19:41
193BP2_halogen_structural,Halogen,711.79,99.18,Mound_Summary,Mound,Summary,,2025-09-15,Halogen_650nm_50000_to_100,654.954,1.239,583.84,,,193BP2_halogen_structural_20250915_132258.csv,2025-09-25 14:19:41
193UC1_uv_structural_auto,UV,448.527,1.878,Peak_50,UV_Auto_Detection,Peak,,2025-09-15,UV_811nm_15000_to_100_FIXED,811.0,,,0.36,Major,193UC1_uv_structural_auto_20250915_133018.csv,2025-09-30 05:52:52
193UC2_uv_structural_auto,UV,922.727,1.762,Peak_35,UV_Auto_Detection,Peak,,2025-09-15,UV_811nm_15000_to_100_FIXED,811.0,,,1.389,Major,193UC2_uv_structural_auto_20250915_133324.csv,2025-09-30 05:52:52
193UP1_uv_structural_auto,UV,922.727,1.634,Peak_28,UV_Auto_Detection,Peak,,2025-09-15,UV_811nm_15000_to_100_FIXED,811.0,,,1.241,Major,193UP1_uv_structural_auto_20250915_133408.csv,2025-09-30 05:52:52
194BC3_halogen_structural,Halogen,417.68,5.19,Trough_End,Trough,End,,2025-09-15,Halogen_650nm_50000_to_100,654.158,,,,,194BC3_halogen_structural_20250915_183155.csv,2025-09-25 14:19:41
194LC1_laser_structural,Laser,443.49,88.33,Valley_Midpoint,Valley,Midpoint,,2025-09-15,Laser_Max_50000_to_100,452.649,,,,,194LC1_laser_structural_20250915_182951.csv,2025-09-25 14:19:41
194LC2_laser_structural,Laser,443.92,89.29,Valley_Midpoint,Valley,Midpoint,,2025-09-21,Laser_Max_50000_to_100,452.462,,,,,194LC2_laser_structural_20250921_211158.csv,2025-09-25 14:19:41
194UC1_uv_structural_auto,UV,993.517,0.255,Peak_41,UV_Auto_Detection,Peak,,2025-09-15,UV_811nm_15000_to_100_FIXED,811.0,,,0.216,Major,194UC1_uv_structural_auto_20250915_183313.csv,2025-09-30 05:52:52
195BC1_halogen_structural,Halogen,666.74,98.77,Mound_Summary,Mound,Summary,,2025-09-16,Halogen_650nm_50000_to_100,654.556,0.963,591.64,,,195BC1_halogen_structural_20250916_123934.csv,2025-09-25 14:19:41
195LC1_laser_structural,Laser,444.42,35.46,Valley_Midpoint,Valley,Midpoint,,2025-09-16,Laser_Max_50000_to_100,431.362,,,,,195LC1_laser_structural_20250916_124200.csv,2025-09-25 14:19:41
195UC1_uv_structural_auto,UV,847.25,1.737,Peak_25,UV_Auto_Detection,Peak,,2025-09-16,UV_811nm_15000_to_100_FIXED,811.0,,,1.066,Major,195UC1_uv_structural_auto_20250916_124525.csv,2025-09-30 05:52:52
196BC3_halogen_structural,Halogen,417.11,3.88,Trough_End,Trough,End,,2025-09-17,Halogen_650nm_50000_to_100,652.17,,,,,196BC3_halogen_structural_20250917_191709.csv,2025-09-25 14:19:41
196BC4_halogen_structural,Halogen,417.13,3.64,Trough_End,Trough,End,,2025-09-17,Halogen_650nm_50000_to_100,652.17,,,,,196BC4_halogen_structural_20250917_202514.csv,2025-09-25 14:19:41
196LC1_laser_structural,Laser,443.68,90.54,Valley_Midpoint,Valley,Midpoint,,2025-09-17,Laser_Max_50000_to_100,452.462,,,,,196LC1_laser_structural_20250917_192041.csv,2025-09-25 14:19:41
196LC2_laser_structural,Laser,443.65,93.02,Valley_Midpoint,Valley,Midpoint,,2025-09-17,Laser_Max_50000_to_100,452.274,,,,,196LC2_laser_structural_20250917_202649.csv,2025-09-25 14:19:41
196UC1_uv_structural_auto,UV,313.199,0.93,Peak_26,UV_Auto_Detection,Peak,,2025-09-17,UV_811nm_15000_to_100_FIXED,811.0,,,0.845,Major,196UC1_uv_structural_auto_20250917_192316.csv,2025-09-30 05:52:52
196UC2_uv_structural_auto,UV,313.199,0.824,Peak_26,UV_Auto_Detection,Peak,,2025-09-17,UV_811nm_15000_to_100_UPDATED,811.0,,,0.76,Major,196UC2_uv_structural_auto_20250917_211335.csv,2025-09-30 05:52:52
196UP1_uv_structural_auto,UV,313.199,1.0,Peak_26,UV_Auto_Detection,Peak,,2025-09-17,UV_811nm_15000_to_100_UPDATED,811.0,,,0.969,Major,196UP1_uv_structural_auto_20250917_210941.csv,2025-09-30 05:52:52
196UP2_uv_structural_auto,UV,333.981,0.6,Peak_27,UV_Auto_Detection,Peak,,2025-09-17,UV_811nm_15000_to_100_UPDATED,811.0,,,0.51,Major,196UP2_uv_structural_auto_20250917_213729.csv,2025-09-30 05:52:52
197BC3_halogen_structural_structural,Halogen,948.27,0.81,Mound_End,Mound,End,,2025-09-25 18:11:26,Halogen_650nm_50000_to_100,654.954,,,,,197BC3_halogen_structural_20250925_210557.csv,2025-09-26 09:18:38
197BC4_halogen_structural_structural,Halogen,943.94,0.5,Mound_End,Mound,End,,2025-09-25 18:36:55,Halogen_650nm_50000_to_100,654.755,,,,,197BC4_halogen_structural_20250925_212955.csv,2025-09-26 09:18:38
197LC3_laser_structural_structural,Laser,576.54,6.75,Peak_Max,Peak,Max,,2025-09-25 18:11:26,Laser_Max_50000_to_100,452.462,,,,,197LC3_laser_structural_20250925_210900.csv,2025-09-26 09:18:38
197LC4_laser_structural_structural,Laser,529.01,20.31,Peak_Max,Peak,Max,,2025-09-25 18:36:55,Laser_Max_50000_to_100,452.274,,,,,197LC4_laser_structural_20250925_213253.csv,2025-09-26 09:18:38
197LP3_laser_structural,Laser,576.52,5.34,Peak_Max,Peak,Max,,2025-09-25,Laser_Max_50000_to_100,452.462,,,,,197LP3_laser_structural_20250925_220238.csv,2025-09-25 19:03:10
197UC1_uv_structural_auto,UV,922.727,2.102,Peak_33,UV_Auto_Detection,Peak,,2025-09-25,UV_811nm_15000_to_100_UPDATED,811.0,,,1.455,Major,197UC1_uv_structural_auto_20250925_210353.csv,2025-09-30 05:52:52
197UC2_uv_structural_auto,UV,922.523,1.895,Peak_30,UV_Auto_Detection,Peak,,2025-09-25,UV_811nm_15000_to_100_UPDATED,811.0,,,1.469,Major,197UC2_uv_structural_auto_20250925_212823.csv,2025-09-30 05:52:52
197UP1_uv_structural_auto,UV,922.727,1.009,Peak_29,UV_Auto_Detection,Peak,,2025-09-25,UV_811nm_15000_to_100_UPDATED,811.0,,,0.782,Major,197UP1_uv_structural_auto_20250925_215848.csv,2025-09-30 05:52:52
199BC3_halogen_structural,Halogen,656.35,99.65,Mound_Summary,Mound,Summary,,2025-09-25,Halogen_650nm_50000_to_100,652.17,0.943,589.04,,,199BC3_halogen_structural_20250925_235838.csv,2025-09-25 20:59:14
214BC1_halogen_structural,Halogen,688.4,99.33,Mound_Summary,Mound,Summary,,2025-08-22,Halogen_650nm_50000_to_100,654.755,1.13,566.52,,,214BC1_halogen_structural_20250822_093241.csv,2025-09-25 14:19:42
214BC2_halogen_structural,Halogen,660.68,98.68,Mound_Summary,Mound,Summary,,2025-08-22,Halogen_650nm_50000_to_100,652.17,0.951,582.98,,,214BC2_halogen_structural_20250822_093328.csv,2025-09-25 14:19:42
214BC3_halogen_structural,Halogen,666.74,99.14,Mound_Summary,Mound,Summary,,2025-08-22,Halogen_650nm_50000_to_100,654.954,0.967,565.65,,,214BC3_halogen_structural_20250822_093508.csv,2025-09-25 14:19:42
214BC4_halogen_structural,Halogen,671.08,97.72,Mound_Summary,Mound,Summary,,2025-08-22,Halogen_650nm_50000_to_100,652.17,1.042,553.53,,,214BC4_halogen_structural_20250822_093928.csv,2025-09-25 14:19:42
214BP1_halogen_structural,Halogen,694.46,98.75,Mound_Summary,Mound,Summary,,2025-08-22,Halogen_650nm_50000_to_100,654.954,1.114,578.65,,,214BP1_halogen_structural_20250822_093548.csv,2025-09-25 14:19:42
214BP2_halogen_structural,Halogen,680.6,99.73,Mound_Summary,Mound,Summary,,2025-08-22,Halogen_650nm_50000_to_100,654.954,1.015,595.11,,,214BP2_halogen_structural_20250822_093626.csv,2025-09-25 14:19:42
214BP3_halogen_structural,Halogen,671.08,98.56,Mound_Summary,Mound,Summary,,2025-08-22,Halogen_650nm_50000_to_100,654.755,1.061,560.46,,,214BP3_halogen_structural_20250822_094028.csv,2025-09-25 14:19:42
214BP4_halogen_structural,Halogen,671.94,99.4,Mound_Summary,Mound,Summary,,2025-08-22,Halogen_650nm_50000_to_100,654.954,0.979,565.65,,,214BP4_halogen_structural_20250822_093730.csv,2025-09-25 14:19:42
224BC3_halogen_structural,Halogen,744.86,75.19,Trough_End,Trough,End,,2025-08-22,Halogen_650nm_50000_to_100,654.954,,,,,224BC3_halogen_structural_20250822_120456.csv,2025-09-25 14:19:42
224BC4_halogen_structural,Halogen,744.56,74.0,Trough_End,Trough,End,,2025-08-22,Halogen_650nm_50000_to_100,654.954,,,,,224BC4_halogen_structural_20250822_120931.csv,2025-09-25 14:19:42
224BC5_halogen_structural,Halogen,744.45,71.45,Trough_End,Trough,End,,2025-08-22,Halogen_650nm_50000_to_100,654.755,,,,,224BC5_halogen_structural_20250822_121221.csv,2025-09-25 14:19:42
224BP3_halogen_structural,Halogen,745.18,72.28,Trough_End,Trough,End,,2025-08-22,Halogen_650nm_50000_to_100,654.755,,,,,224BP3_halogen_structural_20250822_121458.csv,2025-09-25 14:19:42
224BP4_halogen_structural,Halogen,744.05,69.43,Trough_End,Trough,End,,2025-08-22,Halogen_650nm_50000_to_100,654.954,,,,,224BP4_halogen_structural_20250822_121704.csv,2025-09-25 14:19:42
51BC1_halogen_structural,Halogen,635.56,99.79,Mound_Summary,Mound,Summary,,2025-09-12,Halogen_650nm_50000_to_100,645.612,0.77,601.17,,,51BC1_halogen_structural_20250912_073815.csv,2025-09-25 14:19:42
51UC1_uv_structural_auto,UV,922.523,0.275,Peak_31,UV_Auto_Detection,Peak,,2025-09-11,UV_811nm_15000_to_100_FIXED,811.0,,,0.209,Major,51UC1_uv_structural_auto_20250911_144623.csv,2025-09-30 05:52:52
51UP1_uv_structural_auto,UV,851.529,0.528,Peak_28,UV_Auto_Detection,Peak,,2025-09-21,UV_811nm_15000_to_100_UPDATED,811.0,,,0.423,Major,51UP1_uv_structural_auto_20250921_211536.csv,2025-09-30 05:52:52
52BP1_halogen_structural,Halogen,634.69,99.79,Mound_Summary,Mound,Summary,,2025-09-21,Halogen_650nm_50000_to_100,645.414,0.811,597.7,,,52BP1_halogen_structural_20250921_210500.csv,2025-09-25 14:19:42
60LC1_laser_structural,Laser,694.06,99.56,Peak_Max,Peak,Max,,2025-09-21,Laser_Max_50000_to_100,694.09,,,,,60LC1_laser_structural_20250921_210812.csv,2025-09-25 14:19:42
92BC1_halogen_structural,Halogen,694.29,121.66,Mound_Summary,Mound,Summary,,2025-09-01,Halogen_650nm_50000_to_100,649.983,0.995,270.09,,,92BC1_halogen_structural_20250901_151541.csv,2025-09-25 14:19:42
